"","IX jk fldgi",""
"","úúO kshu",""
"","81'
^1& fjk;a hï ,sÅ; kS;shl l=ula i|yka jqj o"" fï","wud;Hjrhd"
"","","úiska  ;ykï"
"","mk; hgf;a jrolg fya;=jk l%shdjl hï ixúOdkhla ksr;",""
"","","kshu  lrkq"
"5","ù isák njg fyda Y%S ,xldfõ fyda fjk;a rgl wdrlaIdjg",""
"","",",eìh  yels"
"","w.;s.dó jk wdldrhg l%shd lrñka isák njg úYajdi lsÍug","nj'"
"","wud;Hjrhdg idOdrK fya;= mj;skafka kï wud;Hjrhd úiska",""
"","^fuys ñkau;= —;ykï kshuh˜ hkqfjka i|yka lrkq ,nk&",""
"",".eiÜ m;%fhys m< lrkq ,nk kshuhla u.ska"" ta ixúOdkh",""
"10",";ykï lrkq ,eìh yels h'",""
