"","82
;%ia;jdoh  je<elaùfï",""
"","^we&
fjf<`odh;khla fkdjk ixia:d.; fkdl< mqoa.,",""
"","uKav,hla kï ta mqoa., uKav,fha l<ukdldÍ;ajh",""
"","yd md,kh i|yd j. lsj hq;= iEu ks,Orhl= u""",""
"","ta jrog jrolre f,i i,lkq ,eìh hq;= h:",""
"5","tfia jqj o"" ta jro isÿlrk ,oafoa ;udf.a wkqoekqu we;sj",""
"","fkdjk nj fyda ta jro isÿlsÍu je<elaùu i|yd ;ud ksis",""
"","ish¨ WoHa.fhka hq;= j l%shd l< nj fyda tlS hï ;eke;a;l=",""
"","úiska Tmamqq lrkq ,enqjfyd;a ta ;eke;a;d ta jrog jrolre",""
"","f,i fkdie,lsh hq;= h'",""
"","92'
^1& fï mkf;a ld¾h"" m%;sm;a;s iy úêúOdk l%shd;aul","ksfhda.'"
"10","",""
"","lsÍfï fyda n,d;aul lsÍfï ld¾hh i|yd ckdêm;sjrhd",""
"","úiska Tyqf.a wNsu;h u; fyda wud;Hjrhdf.a ks¾foaYh u;",""
"","fï mk; hgf;a ksfhda. idokq ,eìh yels h'",""
"","^2& ckdêm;sjrhd úiska idokq ,nk iEu ksfhda.hla u",""
"15",".eiÜ m;%fhys m< l< hq;= w;r"" tfia m< lrk ,o Èkfhys",""
"","fyda ta ksfhda.fhys ksYaÑ;j i|yka l< yels hï miq Èkhl",""
"","isg fyda ta ksfhda.h l%shd;aul úh hq;= h'",""
"","^3& ckdêm;sjrhd úiska idok ,o iEu ksfhda.hlau .eiÜ",""
"","m;%fhys m<lrkq ,eîfuka Èk ;syla we;=<; md¾,sfïka;=fõ",""
"20","wkqu;h i|yd  md¾,ssfïka;=j fj; bÈßm;a l< hq;= h'",""
"","^4& tfia wkqu; fkdlrk ,o hï ksfhda.hla"" ta hgf;a",""
"","ksis  f,i  lrk  ,o  lsisjlg  w.;shla  fkdjk  mßÈ  ta",""
"","wkkqu;fha Èk isg mßÉýkak lrk ,o f,i ie,lsh hq;= h'",""
"","^5& ksfhda.hla tfia mßÉýkak lrk ,oehs i,lkq ,nk",""
"25","Èkh ms<sn| ksfõokh .eiÜ m;%fhys m< l< hq;= h'",""
"","93'
^1& ckdêm;sjrhd úiska wud;Hjrhdf.a ks¾foaYh  u;""","úOdk'"
"","fï  mkf;a  úêúOdk  n,d;aul  l<  hq;=  wdldrhg  wod<j",""
"","fmd,sia kss,Orhkag iy ikakoaO yuqod ks,Orhkag fï mkf;a",""
"","úêúOdk wod< úh hq;= wdldrh ms<sn|j úOdk l,ska l,g",""
"30","ksl=;a l< yels h'",""
