"15","^.& fmd,siam;sjrhd úiska wjYH hhs i,lkq ,eìh yels",""
"","fjk;a úfYaI{hska hï ixLHdjla'",""
"","^2& ^w&  fmd,siam;sjrhd úiska  ^1& jk  Wmj.ka;sh hgf;a",""
"","m;a lrkq ,enQ úu¾Yk lKavdhu i|yd fmd,sia ia:dkhla",""
"","kïlrkq ,eìh hq;= h'",""
"20","^wd&  tlS fmd,sia ia:dkfha ia:dk Ndr ks,Orhd úiska fï",""
"","mk; hgf;a fyda fjk;a ,sÅ; kS;shla hgf;a tjeks hï",""
"","i
:dk Ndr ks,Orhl=g mjrkq ,enQ idudkH ld¾h yd l¾;jH",""
"","bgq lsÍug wu;rj úu¾Yk lKavdhug iydh ,nd Èh hq;= h'",""
"","^3&  fmd,sia  ks,Orhka  fkdjk  úu¾Yk  lKavdhfï",""
"25","idudðlhka tlS úu¾Yk lKavdhu fj; mjrkq ,enQ l¾;jH",""
"","bgq lsÍfï ld¾hh i|yd idu ks,Orhka f,i i,lkq ,eìh",""
"","hq;= h'",""
"","53'
^1&  fï  mk;  hgf;a  jk  jrola  isÿ  lr  ;sfnk","iydh"
"","","lKavdhï"
"","wjia:djl § hï wmrdO ia:dkhl § my; i|yka ld¾hj,",""
"","","msysgqùu'"
"30","k
he,Su i|yd"" úu¾Yk lKavdhfï idudðlhl= jk ksfhdacH",""
"","fmd,siam;sjrhl=f.a ks,hg fkdwvq ks,hla orkakd jQ fmd,sia",""
