"","56
;%ia;jdoh  je<elaùfï",""
"","^we&
wekf,d.a fyda äðg,a o;a; fyda f;dr;=re  yqjudre",""
"","fyda udre lsÍfï moaO;shlg m%fõY ùug""",""
"","ta  ks,Orhdg  wjir  ,nd  §fï  wd{djla  b,a,d  isáñka",""
"","ufyia;%d;ajrhl= fj; b,a,Sula lrkq ,eìh yels h'",""
"5","^2& ^1& jk Wmj.ka;sh hgf;a ufyia;%d;ajrhd úiska wd{djla",""
"","lrkq  ,eìh  yelafla  my;  oelafjk  ld¾hhka  i|yd  úh",""
"","h
;
 h(-",""
"","^w&
fï mk; hgf;a jrola isÿ lr we;s ;eke;a;l=f.a",""
"","wkkH;djh ksYaph lsÍu i|yd;",""
"10","^wd&
fï  mk;  hgf;a  jrola  isÿ  lr  we;s  ;eke;a;l=",""
"","isák ia:dkh ksYaph lsÍu i|yd;",""
"","^we&
fï  mk;  hgf;a  jrola  iïnkaO  úu¾Ykhla",""
"","meje;aùug myiqj ie,iSu i|yd;",""
"","^wE&
fï mk; hgf;a jrola isÿ lr we;s ;eke;a;l=g",""
"15","tfrysj idlaIs tl;=  lsÍu i|yd;",""
"","^b&
fï mk; hgf;a jrola isÿ lsÍug tla ;eke;a;l=",""
"","fyda jeä ixLHdjla úiska l=uka;%Kh lrkafka o""",""
"","ie,iqï  lrkafka  o""  iQodkï  jkafka  o  fyda  ;e;a",""
"","lrkafka o hkak ksYaph lsÍu i|yd;",""
"20","^B&
fï mk; hgf;a jrola isÿ lsÍu je<elaùug mshjr",""
"",".ekSu i|yd'",""
"","^3& b,a,Su isÿ lrk ,oafoa ioaNdjfhka njg;a tlS wd{dj",""
"","lsÍu  úu¾Yk  meje;aùu  i|yd  idOdrK  f,i  wjYH  jk",""
"","njg;a"" iEySulg m;ajkafka  kï ufyia;%d;ajrhd úiska"" tlS",""
"25","wd{dj ksl=;a lrkq ,eìh hq;= h'",""
"","68'
^1& fï mk; hgf;a jrola iïnkaOfhka úu¾Ykhla","ufyia;%d;ajrhd"
"","","úiska  m%ldY"
"","mj;ajkq ,nk fmd,sia  ia:dkhla Ndr ks,Orhl= úiska isÿ",""
"","","jd¾;d  l<"
"","lrk  ,o  b,a,Sula  u;""  tlS  b,a,Su  isÿ  lrk  ,oafoa  hï",""
"","","hq;=  nj'"
"","ufyia;%d;ajrfhla  fj;  o  tu  ufyia;%d;ajrhd  bÈßhg  ta",""
