"","15
;%ia;jdoh  je<elaùfï",""
"","mkf;a iy fjk;a wod< kS;sj, úêúOdk m%ldr úu¾Ykh",""
"","lsÍu"" kvq mejÍu iy o`vqjï mekùu l< hq;= h'",""
"","II fldgi",""
"","jerÈ úu¾Ykh lsÍu",""
"5","16'
^1& fï mk; hgf;a jrola ms<sn|j fyda fï mk;","úu¾Yk"
"","","meje;aúh"
"","hgf;a jrola isÿ lsÍug iQodkï ùfï l%shdjla ms<sn| úu¾Ykh",""
"","","yels  jkafka"
"","wdrïN  lr  mj;ajd  f.k  hdug  fmd,sia  ia:dkh  Ndr",""
"","","ldgo  hkak'"
"","ks,Orhl=g fyda fmd,sia ia:dkh Ndr ks,Orhd úiska n,h",""
"","fok ,o fjk;a hï fmd,sia ks,Orhl=g ysñlu;sìhhq;= h:",""
"10","tfia jqj o"" hï ;eke;a;l= fmd,sia ks,Orhl= bÈßmsg §",""
"","fï  mk;  hgf;a  jrola  isÿlrk  wjia:djl  §  fyda  jrola",""
"","i
ÿlr we;s njg iel lrk hï ;eke;a;l= ta jro isÿlsÍfuka",""
"","blaì;sj u w;awvx.=jg .kakd wjia:djl §"" ´kEu fmd,sia",""
"","ks,Orhl= úiska ta ;eke;a;d isrNdrhg f.k m%Yak lsÍu iy",""
"15","úu¾Ykh wdrïN lsÍu kS;Hkql+, úh hq;= h:",""
"","tfiau""  ;jÿg;a  ta  fmd,sia  ks,Orhd  úiska  ta  úu¾Ykh",""
"","wdrïN lsÍu ms<sn| wod< fmd,sia ia:dkh Ndr ks,Orhdg",""
"","jydu oekqï § Tyqf.a Wmfoiaj,g hg;aj úu¾Ykh meje;aúh",""
"","hq;= h'",""
