"","75
;%ia;jdoh  je<elaùfï",""
"","^7& kS;Hkql+, wjirhlska f;drj ;ykï ia:dkhlg we;=¿",""
"","ùfuka fyda tys /£ isàfuka ^1& jk Wmj.ka;sh hgf;a lrk",""
"",",o kshuhla ys;du;du W,a,x>kh lrkq ,nk hï ;eke;a;l=",""
"","jrola isÿ lrkq  ,nk  w;r"" wjqreÿ ;=kla fkd blaujk",""
"5","ld,hla i|yd nkaOkd.dr.; lsÍulg iy remsh,a ,laI ;=kla",""
"","fkdblaujk ovhlg fyda ta ovh iy nkaOkd.dr.; lsÍu",""
"","hk o`vqjï folgu fyda hg;a úh hq;= h'",""
"","^8& ;ykï ia:dkhl PdhdrEm .ekSfuka"" ùäfhda má.;",""
"","lsÍfuka iy o< igyka ilia lsÍfuka ^2& jk Wmj.ka;sh",""
"10","hgf;a lrkq ,enQ kshuhla ´kElñkau W,a,x>kh lrkq ,nk",""
"","hï ;eke;a;l="" wjqreÿ ;=kla fkd blaujk ld,hla i|yd",""
"","nkaOkd.dr.; lsÍulg fyda remsh,a ,laI ;=kla fkdblaujk",""
"","ovhlg hg;a úh hq;= h'",""
"","85'
^1& úYd, f,i me;sreKq ;%ia;jd§ m%ydr iy fï mk;","ikakoaO"
"","","yuqod  le|ùu'"
"15","hgf;a  jerÈ  isÿlr  we;s  njg  ckdêm;sjrhdg  úYajikSh",""
"","f;dr;=re ,eî we;súg iy tjeks wjia:djla iïnkaOfhka",""
"","ld¾hlaIu  f,i  lghq;=  lsÍug  iy  kS;sh  iy  iduh",""
"","mj;ajd.ekSug  fmd,Sish  m%udKj;a  fkdjk  njg",""
"","fmd,siam;sjrhdf.a Wmfoia u; ckdêm;sjrhd woyia lrkq",""
"20",",nk  wjia:djl  §""  ckdêm;sjrhd  úiska  uyck  iduh",""
"","mj;ajdf.k hdug iydh ùug iy fï mk; hgf;a fmd,sia",""
"","ks,Orhl= fj; mjrd we;s ksYaÑ;j i|yka lr we;s l¾;jH",""
"","bgq lsÍu i|yd hï ikakoaO yuqodjl yuqodm;sjrhl=g fyda",""
"","iEu ikakoaO yuqodjl u iEu yuqodm;sjrhl=g u m%ldYkhla",""
"25","u.ska úOdk lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a ckdêm;sjrhd úiska iajlSh",""
"","wNsu;h u; fyda"" wud;Hjrhd fyda fmd,siam;sjrhd úiska",""
"","lrk ,o b,a,Sula u; m%ldYkhla lrkqq ,eìh yels h'",""
