"","t,a'ã'—´' 2$2017",""
"",";
i
;jdofhka yd ;%ia;jdoh wdY%s; fjk;a jerÈj,ska Y%S ,xldj",""
"","yd Y%S ,xldfõ ck;dj wdrlaId lsÍu i|yd o; Y%S ,xldj",""
"",";=< fyda Y%S ,xldfjka msg; § isÿlrkq ,nk ;%ia;jdoh",""
"","yd  ;%ia;jdoh  wdY%s;  fjk;a  jerÈ  je<elaùu  i|yd  o;",""
"","Y%
S  ,xldfjka  msg;  ;%ia;jdoh  i|yd  iQodkï  ùug",""
"","Y%S ,xldfõ N+ñh iy tys ck;dj Ndú; lsÍu je<elaùu",""
"","i|yd o; ;%ia;jd§ l%shd iy ;%ia;jdoh wdY%s; fjk;a jerÈ",""
"","wkdjrKh lr .ekSu i|yd úêúOdk ie,eiaùu msKsi o;",""
"",";%ia;jd§ l%shdjla fyda ;%ia;jdoh wdY%s; fjk;a hï jrola",""
"","isÿlr we;a;d jQ hï ;eke;a;l= y÷kd.ekSu"" .%yKh lr",""
"",".ekSu""  isrNdrhg  .ekSu""  w;awvx.=jg  .ekSu""  r|jd",""
"",";nd.ekSu"" mÍlaIK meje;aùu"" kvq mejÍu iy o`vqjï",""
"",",nd§u i|yd úêúOdk ie,eiaùu msKsi o; 1979 wxl 48",""
"","ork ;%ia;jdoh je<elaùfï ^;djld,sl úêúOdk& mk;",""
"","bj;alsÍu msKsi o; Bg iïnkaO iy wdkqIx.sl lreKq",""
"","i|yd úêúOdk ie,eiaùu msKsi o jQ mk;ls'",""
"","Y%
S  ,xldfõ  iaffjÍNdjhg  iy  fN!ñl  wLKav;djhg","mQ¾úldj'"
"",";%ia;jdoh nrm;, ;¾ckhla ù we;s fyhska iy Y%S ,xldfõ",""
"","mqrjeishka  urKhg  m;alsÍu  yd  nrm;,  ;=jd,  isÿlsÍug",""
"","fya;=ù  we;s  fyhska  o;  Y%
S  ,xldfõ  rdcH  iy  fm!oa.,sl",""
"5","foam<j,g tu.ska nrm;, w,dNydks isÿù cd;sl ixj¾Okh",""
"","ukao.dó ù we;s fyhska o;",""
"",";%ia;jdoh  úúO  wdldrj,ska  iy  iajrEmj,ska  cd;Hka;r",""
"","m%cdfjys iduhg iy wdrlaIdjg ;¾ckhla ù we;s fyhska",""
"","iy  wkd.;fha§  isÿúh  yels  ;%ia;jd§  l%shd  iy  ta  wdY%s;",""
"10","l%shdldrlïj,ska Y%S ,xldj"" tys ck;dj iy foam< wdrlaId",""
"","lsÍu rcfha m%uqL j.lSula jk fyhska o;",""
"","Y
%
S
 ,xldj w;aikalrejl= ù isák ;%ia;jdoh je<elaùug wod<",""
"","cd;Hka;r idOkm;%j,g foaYSh jYfhka ffk;sl n,hla",""
"",",nd§u i|yd kS;s mekùug Y%S ,xldj j.lSfuka ne£ isák",""
"15","fyhska o;",""
