"","51
;%ia;jdoh  je<elaùfï",""
"","ks,hla  ork  fmd,sia  ks,Orhl=g  imhk  f,i  hï",""
"","nexl=jlg""  nexl=jla  fkdjk  uq,H  wdh;khlg  fyda",""
"","kfudaoaÈIag  uq,H  fkdjk  jHdmdrhlg  kshu  lrkakd  jQ",""
"","wd{djla ufyia;%d;ajrhl=f.ka b,a,d isàug tu ks,Orhdg",""
"5","ysñlu ;sìh hq;= h :-",""
"","^w&
tlS  nexl=j""  wdh;kh  fyda  jHdmdrh  úiska  hï",""
"",";eke;a;l=g imhkq ,nk hï uq,H fiajdjlg wod<",""
"","f;dr;=re;",""
"","^wd&
hï  ;eke;a;l=  úiska  isÿ  lrkq  ,enQ  hï  uq,H",""
"10",".kqfokqjla ms<sn| úia;r;",""
"","^we&
nexl= .sKqï"" ;ekam;= fm%
IK yd wdmiq  .ekSï iïnkaO",""
"","úia;r  iy  tjeks  hï  nexl=jla""  wdh;khla  fyda",""
"","jHdmdrhla  úiska  imhkq  ,enQ  uq,H  fiajd  ms<sn|",""
"","úia;r;",""
"15","^wE&
hï ;eke;a;l= úiska  uq,H  fiajd ,nd.ekSu iïnkaO",""
"","úia;r; iy",""
"","^b&
hï .sKqul iy;sl lrkq ,enQ m%ldYhla fyda hï",""
"",".
K
ulg fyda .kqfokqjlg wod< fjk;a f;dr;=rla'",""
"","^2& tlS ufyia;%d;ajrhd úiska tlS fmd,sia ks,Orhd úiska",""
"20","lrk ,o b,a,Su ie,ls,a,g .; hq;= w;r"" úu¾Ykh meje;aùu",""
"","i|yd ta wd{dj lsÍu idOdrK f,i wjYH hhs fmkS hk úg",""
"","§"" ^1& jk Wmj.ka;sh m%ldrj wd{djla lrkq ,eìh hq;= h'",""
"","^3& ufyia;%d;ajrhd úiska b,a,Su iïnkaOfhka ryiHNdjh",""
"","mj;ajdf.k hd hq;= w;r"" tlS fmd,sia ks,Orhd úiska b,a,d",""
"25","isákafka kï b,a,Sug wod< kS;s lD;H ryis.;j mj;ajkq",""
"",",eìh hq;= h'",""
"","64'
^1&  fmd,sia  wêldÍjrhl=g  my<  fkdjk  ks,hla","fiajd"
"","","imhkakkaf.ka"
"","orkakd  jQ  fmd,sia  ks,Orhl=  úiska""  úÿ,s  ixfoaY""  pkaøsld",""
"","","f;dr;=re  ,nd"
"","fyda äðg,a fiajd fyda o;a; fiajd imhkakl=g -",""
"","",".ekSu'"
"30","^w&
tlS fiajd imhkakd úiska hï ;eke;a;l=g imhk",""
"",",o fyda imhñka mj;sk fiajdjkag wod< f;dr;=re;",""
