"","58
;%ia;jdoh  je<elaùfï",""
"","^W&
Tyqg  fhduq  lrk  ,o  m%Yak  i|yd  ,nd  fok  ,o",""
"","ms<s;=rej,g wu;rj"" tlS ;eke;a;d úiska mejiSug",""
"","wfmalaId lrkq ,nk ljr m%ldYhla  jqj o jd¾;d",""
"","lrkq ,eìh hq;= h;",""
"5","^W!&
iïuqL idlÉPdjg Ndckh lrkq ,nk ;eke;a;dg",""
"","ufyia;%d;ajrhd  l:d  lrk  NdIdj  fkdjegfyk",""
"","wjia:djl §"" m%Yak iy  ms<s;=re tlS ;eke;a;dg iy",""
"","ufyia;%d;ajrhdg  jegfyk  NdIdj,g  mßj¾;kh",""
"","lsÍu i|yd NdIK mßj¾;lhl=f.a fiajh ,nd .;",""
"10","hq;= h;",""
"","^t&
wkd.;fha§ ikd: lsÍu i|yd iïuqL idlÉPdfõ",""
"","msgm;la ilia lr ;nd .; hq;= h'",""
"","^3& tlS m%ldYh isÿ lrkq  ,nk ;eke;a;d fï mk; hgf;a",""
"","jrola lsÍu fya;=fjka miqj wêfpdaokd ,nd we;s wjia:djl",""
"15","§""  tlS  jro  iïnkaO  kvq  lghq;=j,§  tlS    m%ldYh  tlS",""
"",";eke;a;dg tfrysj idlaIs  jYfhka wdfõYH lr .; hq;= h'",""
"","^4& fï mk; hgf;a jrola isÿ lsÍu iïnkaOfhka wêfpdaokd",""
"",",nd we;s ;eke;a;l=g tfrysj idlaIslrejl= jYfhka idlaIs",""
"",",nd .ekSug m%ldYh isÿ lrkq  ,nk ;eke;a;d kS;sm;sjrhd",""
"20","úiska  le|jkq  ,nk  úg  §""  iïmQ¾K  m%ldYh  fyda  thska",""
"","fldgila ,l=Kq lr tlS ;eke;a;d iïnkaO uq,a m%Yak lsÍfï",""
"","fldgila jYfhka bÈßm;a lrkq ,eìh yels h'",""
"","^5& iellre úiska ufyia;%d;ajrhd fj; m%ldYhla lsÍu",""
"","m
;
l
fIam lrkq ,nk úg §"" ufyia;%d;ajrhd úiska tlS lreK",""
"25","wod< fmd,sia ks,Orhdg ikaksfõokh lrkq ,eìh hq;= w;r",""
"","iellre ßudkaâ Ndrfha ;eìh hq;= h'",""
"","69' ^1& úu¾Ykh iïmQ¾K lrk ,o úg §"" wod< fmd,sia","úu¾Yk"
"","","iïmQ¾K"
"","ia:dkh Ndr ks,Orhd úiska úu¾Ykh iïmQ¾K lsÍu ms<sn|",""
"","","lsÍu'"
"","oekqï foñka jd¾;djla ufyia;%d;ajrhd fj; bÈßm;a lrkq",""
"30",",eìh hq;= h'",""
