"","14
;%ia;jdoh  je<elaùfï",""
"","^wd& ;%ia;jdoS jro fyda ;%ia;jdoh wdY%s; jrola isÿlr",""
"","we;s njg Tyq okakd hï ;eke;a;l=f.a f;dr;=re",""
"","Tyq ika;lfha ;nd .ksñka ta f;dr;=re Tyqf.ka",""
"","m
Y
k lrk fmd,sia ks,Orhl=g iemhSu meyer yßk",""
"5","fyda wi;H fyda fkdu`. hjkiq¿ f;dr;=re imhk""",""
"","hï ;eke;a;l= fï mk; hgf;a jrolg jrolre úh hq;=",""
"","w;r""  uydêlrKh  bÈßfha  jrolre  lrkq  ,eîfï  §  jir",""
"",";
kla fkdblaujk ld,iSudjlg fohdldrfhka tla wdldrhl",""
"","nkaOkd.dr.; lsÍulg iy remsh,a ,laI myla fkdblaujk",""
"10","ovhlg hg;a úh hq;= h'",""
"","14'
^w& fï mk;  hgf;a fok ,o kS;Hkql+, úOdkhla","kS;Hkql+,"
"","","ksfhda."
"","fyda wd{djla lv lrk fyda W,a,x>Kh lrk",""
"","","fkdms<sme§u"
"","fyda tjekaklg mgyeksj l%shd lrk; fyda",""
"","","jrola  nj'"
"","^wd& fï mk; m%ldrj lrk ,o wK lsÍulg wkql+,j",""
"15","l
%shd lsÍu ´kElñkau meyer yßk fyda fkdi,ld",""
"","yßk; fyda",""
"","^we& fï  mk;  hgf;a  úu¾Ykhla  isÿlrk  fmd,sia",""
"","ks,Orhl=g f;dr;=re  ,nd §u meyer yßk fyda",""
"","tjeks  ks,Orhl=  wik  m%Yakhlg  wi;H  fyda",""
"20","fkdu`. hjkiq¿ ms<s;=re ,nd fok; fyda",""
"","^wE& fï mk; hgf;a ksl=;a lrk ,o kS;Hkql+, wd{d",""
"","fyda úOdk l%shd;aul lsÍu ´kElñkau j<lajk",""
"","fyda hgm;a lrk; fyda",""
"","^b& fï mkf;a úêúOdk n,d;aul lsÍu j<lajk fyda",""
"25","Bg ndOd lrk""",""
"","hï  ;eke;a;l=  jrola  lrkq  ,nk  w;r  wjqreÿ  folla",""
"","fkdblaujk ld,iSudjla i|yd nkaOkd.dr.; lsÍug iy",""
"","remsh,a  ,laI  myla    fkdblaujk  ovhlg  Tyq  hg;a  úh",""
"","hq;= h'",""
"30","15'
fï  mk;  hgf;a  jQ    hï  jrola  wmrdO  kvq  úOdk","jerÈ  ixf{h"
"","","jerÈ  úh  hq;="
"","ix.%yh mkf;a w¾:dkql+,j ixf{h jrola úh hq;= w;r"" fï",""
"","","nj'"
