"","47
;%ia;jdoh  je<elaùfï",""
"","60'
^1& fjk;a kS;sh n,d;aul lrk wdh;khl úu¾Yk","úu¾Ykh"
"","","i|yd  lreKq"
"","k
m
K;djh hg;g .efkk jrola isÿlr ;sfnk njg oelafjk",""
"","",",nd §u'"
"","lreKq mj;sk nj fï mk; hgf;a jrola ms<sn| úu¾Ykh",""
"","lrk fmd,sia ks,Orhl=f.a woyi jkafka kï"" tu fjk;a",""
"5","kS;sh n,d;aul lrk wdh;kh fj; ta fmd,sia ks,Orhd",""
"","úiska úu¾Ykh msKsi lreKq ,nd §u kS;Hkql+, jkafka h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka lr we;s kS;sh n,d;aul",""
"","l
Ífï wdh;kh hkakg fjk;a hï iaffjÍ rgl wdh;khla",""
"","we;=<;a úh yels h'",""
"","","Y%
S  ,xldfjka"
"10","61'
^1& fmd,siam;sjrhdf.a wkqu;h iys;j iy wod< úfoaY",""
"","","msg;"
"","rfgka ,nd.;a mQ¾j wkqu;h iys;j fmd,sia ks,Orhl= úiska",""
"","","úu¾Yk'"
"","fï mk; m%ldrj Y%S ,xldfjka msg; úu¾Ykhla mj;ajdf.k",""
"","hdu kS;Hkql+, jkafka h'",""
"","^2& fmd,siam;sjrhd úiska n,h ,nd ÿka fmd,sia ks,Orhl=",""
"15","úiska fï mk; hgf;a jrola isÿ lsÍu ms<sn|j"" wod< úfoaY",""
"","rfgka yd Y%S ,xld rcfhka ,nd.;a mQ¾j wkqu;h iys;j""",""
"","fjk;a hï rgl wmrdO úu¾Yk wdh;khla iu`. taldnoaOj",""
"","úu¾Ykhla lsÍug Ndr .ekSu yd isÿ lrf.k hdu kS;Hkql+,",""
"","jkafka h'",""
"20","62'
^1& fï mk; hgf;a jk jrola isÿ lrkq ,en we;s","uyck;djf.a"
"","","wdrlaIdj"
"","njg  fyda  isÿ  lsÍug  bv  we;s  njg  fcHIaG  fmd,sia",""
"","","i|yd"
"","wêldÍjrhl=g fkdwvq ks,hla orkakd jQ fmd,sia ks,Orhl=g",""
"","","fmd,sish"
"","f;dr;=rla ,enqKq wjia:djl §"" Tyq úiska ta jro yd iïnkaO","úiska  úOdk"
"","","ksl=;a  l<"
"","ydks  isÿùfuka  fyda  ;j  ;j;a  ydks  isÿùfuka  ;eke;a;ka",""
"","","yels  nj'"
"25","wdrlaId lsÍfï ld¾hh i|yd my; oelafjk úOdk tlla",""
"","fyda lsysmhla uyck;dj fj; ksl=;a lrkq ,eìh yels h:-",""
"","^w&
hï ksYaÑ; m%foaYhlg fyda mßY%hlg we;=¿ fkdjk",""
"","f,i;",""
"","^wd&
hï ksYaÑ; m%foaYhlska fyda mßY%hlska msgjk f,i;",""
"30","^we&
k
Y
Ñ; m%foaYhlska fyda mßY%hlska msg fkdjk f,i",""
"","iy tlS m%foaYh fyda mßY%h ;=< /£ isák f,i;",""
