"","36
;%ia;jdoh  je<elaùfï",""
"","43'
^1& fï mk; hgf;a isr Ndrhg .;a hï ;eke;a;l=","ßudka
aâ"
"","","Ndrfhka  iy"
"","ßudkaâ Ndrfhka fyda r|jd ;eîfuka uqod yeÍu ufyia;%d;ajrhd",""
"","","r|jd"
"","fj; bÈßm;a lsÍfuka miqj iy ufyia;%d;ajrhd úiska mkjkq",""
"","",";eîfuka  uqod"
"",",eìh yels hï fldkafoaishlg hg;aj muKla lrkq ,eìh","yeÍu'"
"5","hq;= h'",""
"","^2& ,sÅ;j n,h mjrkq ,enQ ks,Orhl="" uqod yeÍu isÿjk",""
"","wjia:djg iyNd.S ùu i|yd tùug wjYH úh yels m%udKj;a",""
"","ld,iSudjla udkj ysñlï fldñIka iNdjg ,nd foñka wod<",""
"","fmd,sia ia:dkh Ndr ks,Orhd úiska iellref.a uqodyeÍu",""
"10","udkj ysñlï fldñIka iNdjg oekqï fokq ,eìh hq;= h'",""
"","44'
fï mk; hgf;a iellrejl= ksfhdackh lrk hï","iellre"
"","","ksfhdackh"
"","kS;s{jrhl=g fmd,sia Ndrfha isák tjeks ;eke;a;l= fj;",""
"","","lsÍug  hï"
"","m
fõY ùug iy ,sÅ; kS;sfha úêúOdk i,id we;s mßÈ lreKq",""
"","","kS;s{jrhl=g"
"","oelaùug whs;sjdislu ;sìh hq;= h'","we;s"
"","","whs;sjdislu'"
"15","","wmrdO  kvq"
"","45'
fï mk; hgf;a jk iellrejl= iïnkaOfhka wmrdO",""
"","","úOdk  ix.%yh"
"","kvq  úOdk  ix.%yh  mkf;a  115  jk""  116  jk  yd  120  jk",""
"","","mkf;a"
"","j.ka;sj, úêúOdk wod< lr.kq fkd,eìh hq;= h'",""
"","","we;eï"
"","","j.ka;s  wod<"
