"","44
;%ia;jdoh  je<elaùfï",""
"","^2& ;ud jrola l< njg ye`.fjk fyda wmrdOdfrdamKh",""
"","lrk m%ldYhla lsÍug fyda Èjqreï m%ldYhla lsÍug lsisu",""
"",";eke;a;l= hg;a fkd jkafka h'",""
"","^3&  iïuqL mÍlaIKhg Ndckh úh hq;= iy iajlSh m%ldYh",""
"5","jd¾;d l< hq;= hï ;eke;a;l=g -",""
"","^w& Tyqf.a leue;a; u; kS;S{jrhl= fj; m%fõYùug",""
"","fyda kS;S{jrhl= iu`. ikaksfõokh lsÍug iy tlS",""
"","iïuqL mÍlaIKhg fmr kS;suh Wmfoia ,nd .ekSug",""
"","ysñlu ;sìh hq;= h; iy",""
"10","^wd& wjYH wjia:djl § NdIK mßj¾;lhl=f.a fiajh",""
"","iys;j  ta  ;eke;a;d  úiska  wjfndaO  lr.;  yels",""
"","NdIdjlska  iïuqL  idlÉPdj  meje;aúh  hq;=  w;r",""
"","m%ldYh jd¾;d l< hq;= h:",""
"","tfia  jqj  o""  NdIK  mßj¾;lhl=f.a  fiajh",""
"15",",ndf.k we;s wjia:djl §"" iïuqL mÍlaIKh tys",""
"","mßj¾;kh iu`. jd¾;d l< hq;= w;r"" msgm;a  lrkq",""
"",",en wkd.;fha § i;Hdhkh lsÍu i|yd ixrlaIKh",""
"","lr ;eìh hq;= h'",""
"","^4&  fï  j.ka;sfha  úêúOdk  hgf;a  l%
shdlrk  fmd,sia",""
"20","ks,Orhl= úiska hï ;eke;a;l= iïuqL mÍlaIKhg Ndckh",""
"","lrkq ,eîug fmr ta ;eke;a;dg fï mk; hgf;a jk Tyqf.a",""
"","whs;sjdislï oekqï Èh hq;= h'",""
"","^5&  yels  iEu  úgl  §  u""  iïuqL  mÍlaIKh  Y%jH  oDYH",""
"","wdldrhg jd¾;d lrkq ,eìh hq;= h'",""
"25","55'
hï jdykhla"" hd;%djla"" ÿïßhla fyda .=jkahdkhla","hd;%djla fyda"
"","","jdykhla"
"","Ndr ;eke;a;l= fï mkf;a ld¾h i|yd ta jdykh"" hd;%dj""",""
"","","keje;aùu"
"","ÿïßh fyda .=jka hdkh kj;ajk f,i fmd,sia ks,Orhl=",""
"","","i|yd n,h"
"","úiska fyda Tyqf.a b,a,Su u; l%shd lrk fjk;a hï ;eke;a;l=","Ndú;  lsÍu'"
"","úiska lrk ,o hï wKlsÍulg wjk; fkdjk wjia:djl §""",""
"30","tu fmd,sia ks,Orhd fyda ;eke;a;d úiska tlS jdykh keje;aùu",""
"","i|yd wjYH lrkq ,eìh yels n,h Ndú; l< yels h:",""
