"","ñ,shk tlla fkdblaujk ovhlg""",""
"","hg;a úh hq;= h'",""
"20","","6  jk"
"","12'
6  jk  j.ka;sh  hgf;a  jrola  isÿlsÍug  ;e;alrk""",""
"","","j.ka;sh"
"","wkqn, fok fyda l=uka;%Kh lrk hï ;eke;a;l= uydêlrKh",""
"","","hgf;a  jrola"
"","úiska jrolre lsÍfï § 11 jk j.ka;sfhka úêúOdk i,iajd","isÿlsÍug"
"","we;s wdldrfhka o`vqjï lrkq ,eîug hg;a úh hq;= h'",";e;a  lsÍu"
"","","hkdÈh i|yd"
"","","jQ  oKavkh'"
"","","f;dr;=re"
"","13'
^w& fï mk; hgf;a jrola fjk;a ;eke;a;l= úiska-",""
"","","iemhSu"
"","","meyer  yeÍu"
"25","^i& isÿ lr we;s njg; fyda",""
"","","jrola  nj'"
