"","74
;%ia;jdoh  je<elaùfï",""
"","tfia jqj o"" tjeks hï ks,Orhl= úiska oKav kS;s ix.%yfha",""
"","w¾:dkql+,j  mqoa.,sl  wdrlaIdj  l%
shd;aul  lsÍfï  §  yer""",""
"","udrdka;sl n,h Ndú; fkdl< hq;= h'",""
"","",";ykï  ia:dk'"
"","84'  ^1&  fï  mkf;a  ld¾hh  i|yd  wud;Hjrhd  úiska""",""
"5","fmd,siam;sjrhdf.a fyda ms<sfj<ska hqo yuqodm;sjrhdf.a"" kdúl",""
"","yuqodm;sjrhdf.a fyda .=jka yuqodm;sjrhdf.a fyda fjr<drlaIl",""
"","wOHlaI ckrd,ajrhdf.a ks¾foaYh u;"" ^fuys ñkau;= —;ykï",""
"","ia:dkh˜ hkqfjka i|yka lrkq ,nk& hï fmdÿ ia:dkhla",""
"","fyda fjk;a hï ia:dkhla ;ykï ia:dkhla njg .eiÜ m;%fha",""
"10","m< lrkq ,nk kshuhla u.ska l,ska l,g kshu lrkq  ,eìh",""
"","yels h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a    jk  kshuhl  ;ykï",""
"","ia:dkhlg we;=¿ ùu ;ykï lsÍu iy wjYH wjia:dj, §",""
"",";ykï ia:dkh PdhdrEm .; lsÍu"" ùäfhda má.; lsÍu iy",""
"15","o< igyka ilia lsÍu ;ykï lsÍu o we;=<;a úh yels h'",""
"","^3& ;ykï ia:dkhla iïnkaOfhka jk kshuh .eiÜ m;%fha",""
"","m<lsÍug wu;rj"" fjk;a wdldrhlska Bg m%udKj;a m%isoaêhla",""
"",",nd Èh hq;= h'",""
"","^4&  ^1&  jk  Wmj.ka;sh  hgf;a  lrkq  ,enQ  kshuhla",""
"20","iïnkaOfhka  fmd,siam;sjrhd  úiska  jydu  udkj  ysñlï",""
"","fldñIka iNdj fj; oekqï fokq ,eìh hq;= h'",""
"","^5& ;ykï ia:dkhla f,i ia:dkhla m%ldYhg m;a lsÍfuka",""
"","wk;=rej"" yels wjia:dj, § tu ia:dkh ;ykï ia:dkhla",""
"","f,i m%ldYhg m;a lr we;s nj i|yka lrñka tu ia:dkhg",""
"25","we;=¿jk ia:dkj, ksfõok ;eìh hq;= h'",""
"","^6& ^1& jk Wmj.ka;sh hgf;a kshuhla lsÍfuka miqj""",""
"","fmd,sia ia:dkh Ndr ks,Orhd fyda wud;Hjrhd úiska n,h",""
"",",nd § we;s  mßÈ ;ykï ia:dkh ms<sn|j kS;Hkql+, wêldßh",""
"","iy  md,kh  iys;  fjk;a  ;eke;a;l=  úiska  tu  ia:dkhg",""
"30","we;=¿  ùug  iy  tys  /£  isàug  n,h  we;s    mqoa.,  ldKav",""
"","ksYaÑ;j olajkq ,eìh hq;= w;r"" Tyq úiska ksYaÑ;j i|yka",""
"","lrkq ,eìh  yels fldkafoais u; tu ia:dkhg fjk;a hï",""
"",";eke;a;l=g  we;=¿  ùug  wjir  ,nd  §ug  o  Tyqg  ysñlu",""
"","we;af;a h'",""
