"","STATEMENT  OF  LEGAL  EFFECT"
"","Clause  2:  This  clause  amends  the  long  title  of  the  National  Transport  Commission"
"Act,  No.  37  of  1991  (hereinafter  referred  to  as  the  ""principal  enactment"")  and  such",""
"amendment  is  consequential  to  the  amendment  made  by  Part  IIA  by  clause  16  and  the",""
"legal  effect  of  the  section  as  amended  is  to  broaden  the  scope  of  its  functions  to  all",""
"transportation  services  and  not  to  limit  to  omnibus  services.",""
"","Clause  3:  This  clause  amends  the  preamble  of  the  principal  enactment  by  specifying"
"the  scope  of  the  Act,  in  terms  of  road  transportation  services  and  provides  for  the",""
"standards  and  criteria  to  improve  road  transportation.",""
"","Clause  4:  This  clause  inserts  a  new  section  1A  to  the  principal  enactment.  The  new"
"section  provides  for  the  objects  of  the  Act  in  relation  to  the  services  provided,  the",""
"standards  to  be  maintained  and  penal  consequences  to  be  imposed.",""
"","Clause  5:  This  clause  amends  section  8  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  expand  the  scope  of  the  functions  of  the",""
"Commission  addressing  the  current  requirements  of  public  transportation  and  to  provide",""
"for  the  upgrading  of  the  service  provided.",""
"","Clause  6:  This  clause  amends  section  9  of  the  principal  enactment  and  is"
"consequential  to  the  insertion  of  new  PART  IIA  by  clause  16.",""
"","Clause 7: This clause amends section 17 of the principal enactment and is consequential"
"to  the  insertion  of  new  PART  IIA  by  clause  16.",""
"","Clause  8:  This  clause  amends  section  19  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  –",""
"(1)","to  increase  the  time  period  of  an  appeal  to  the  Commission  against  the"
"","decision  of  an  Authorized  Person  in  relation  to  matters  pertaining  to  a"
"","passenger  service  permit;  and"
"(2)","to  substitute  the  marginal  note  to  that  section."
"","Clause  9:  This  clause  amends  section  20  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  increase  the  time  period  of  an  appeal  against  the",""
"decision  of  the  Commission.",""
"","Clause  10:  This  clause  replaces  section  24  of  the  principal  enactment  and  the  legal"
"effect  of  the  section  as  amended  is  to  provide  for  a  better  evaluation  criteria  for  issuing",""
"passenger  service  permits.",""
