"","20
National Transport Commission (Amendment)",""
"","Secretary  to  the  Ministry  of  the  Minister",""
"","within  thirty  days  from  the  date  on  which",""
"","such  direction,  order  or  decision 
is",""
"","communicated to such aggrieved person.",""
"5","(4)  The  provisions  of  section  33  of  this",""
"","Act  shall,  mutatis  mutandis,  apply  to  any",""
"","appeal under subsection (3)."".",""
"","22.  The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately after section 39 of the principal enactment and",""
"","","39A  in  the"
"10","shall have effect as section 39A of the principal enactment:-",""
"","","principal"
"","","enactment"
"","""Imposition
39A. (1) Where any transportation service",""
"","of  penalties",""
"","provider fails to comply with  the provisions",""
"","of  subsection  (3)  of  section  38 D,  the",""
"","Commission 
shall, 
after 
taking 
into",""
"15","consideration the impact on passengers and",""
"","the  nature  and  extent  of  the  relevant  non-",""
"","compliance,  issue  a  notice  to  inform  the",""
"","transportation  service  provider  the  penalty",""
"","to be imposed specifying the reasons for such",""
"20","imposition. The Commission shall afford an",""
"","opportunity for such service provider to make",""
"","representations in person or  in writing within",""
"","a duration of twenty-one days from the date",""
"","of receipt of the notice.",""
"25","(2) Upon the expiry of the time duration",""
"","specified in subsection (1), the Commission",""
"","shall make a decision and communicate it to",""
"","the transportation service provider by issuing",""
"","a certificate under his hand. Such certificate",""
"35","may  specify    a  penalty,  which  shall  not",""
"","exceed a sum of rupees one hundred thousand",""
"","for  each  non-compliance,  or  exempt  such",""
"","service provider from the penalty, as the case",""
"","may be.",""
