"","(r) mode and manner of reservation of seats in",""
"15","respect of omnibus services and transportation",""
"","services."".",""
"","25.  Section  46H  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended  in  subsection  (1)  thereof  by  the  substitution  for",""
"","","46H  of  the"
"","the  words  ""only  in  respect  of  an  omnibus  the  capacity  of",""
"","","principal"
"20","which  is  not  less  than  forty  seats""  of  the  words  ""only  in",""
"","","enactment"
"","respect of an omnibus the capacity of which is not less than",""
