"","","of  section  17"
"","amended by the substitution for the words ""to furnish to the",""
"","","of  the"
"","Commission,""  of  the  words  ""or  a  transportation  service",""
"","","principal"
"","permit, as the case may be, to furnish to the Commission"".","enactment"
"5","8.  Section  19  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  19"
"","amended as follows:-",""
"","","of  the"
"","","principal"
"","(1)
in subsection (1) thereof by the substitution for the","enactment"
"","words “within fourteen days"" of the words ""within",""
"","thirty days”;  and",""
"10","(2)
by the repeal of the marginal note to that section",""
"","and the substitution of the following marginal note",""
"","therefor:-",""
