"","6
nrj;rj Nahfh epNfjda fhh;a ghua",""
"","($l;bizj;jy;)",""
"","11.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;","fiyf;fg;
gl;ljd;"
"","","kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;
;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","","Mjdk;"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;",""
"5","MfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis cilaJk;",""
"","mtw;wpd;  tpjpfspd;gb  mtw;wpd;  cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;lJkhd NtW epWtdq;fSf;Ff; nfhLf;fg;",""
"","gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;. mj;jifa epWtd",""
"10","khdJ  fiyf;fg;gLk;  gl;rj;jpy;  my;yJ  mjw;F  Kd;dh;",""
"","$l;Lj;jhgd cWg;gpdh;fshy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"","12.  (1)  gzpg;ghsh;fs;  rigahdJ  $l;Lj;jhgdj;jhy;","$l;Lj;jhg"
"","","dj;jpd;"
"","ngwg;gl;L nrytplg;gl;l vy;yhg; gzq;fSk; gw;wpa Kiw",""
"","","fzf;FfSk;."
"","","fzf;fha;Tk;"
"","ahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"15","(2)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;",""
"","Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  xt;Nthuhz;Lk;",""
"","xUKiwahtJ  gzpg;ghsh;fs;  rigapdhy;  epakpf;fg;gl;l",""
"",",yq;if gl;laf; fzf;fhsh; epWtfj;jpd; mq;fj;Jtk; ngw;w",""
"20","fzf;fha;thsh;  xUth;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"","fzf;fha;thsh;fshy; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"","13. $l;Lj;jhgdj;jpd; ,yr;rpidahdJ gzpg;ghsh;fs;","$l;Lj;jhg"
"","","dj;jpd;"
"","rigapd; ,U mYtyh; Kd;dpiyapyd;wp vj;jd;ikj;jhd",""
"","",",yr;rpid"
"","rhrdnkjpYk; nghwpf;fg;glyhfhJ. mth;fs; jhk; ngah;fis",""
"25","vOjp xg;gkpLjy; Ntz;Lnkd;gJld;> mj;jifa xg;gkpLjy;",""
"","vtNuDk;  Ms;  rhl;rp  xUtuhf  xg;gkpLtjpdpd;Wk;",""
"","jdpNtwhdjhjYk; Ntz;Lk;.",""
