"","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;"
"","Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;jhy;",""
"","ntspg;gLj;jg;gLfpd;wJ :-",""
"10","(m)","jpahdk;/  Nahfhrdg;  gapw;rp  toq;f  jPTg{uhTk;"
"","","fpisfs; Muk;gpj;jy; @"
"","(M)",",yq;if  nghyp];  jpizf;fsj;jpw;F  jpahdk;/"
"","","Nahfhrdg; gapw;rp toq;fy; @"
"","(,)","Rdhkp/  nts;s  mdh;j;jq;fspd;NghJ  cjtpfs;"
"15","","toq;fy; @"
"","(<)",",isQh;>  Atjpfspd;  jiyikj;Jtk;  kw;Wk;"
"","","jd;dk;gpf;ifia tpUj;jpnra;tjpD}lhf gapw;rpfis"
"","","rpwg;ghf toq;fy; @"
"","(c)",",isQh;  gq;fspg;G>  ,isQh;  gyk;  Kiwg;gb"
"20","","Njrj;jpd; 
mgptpUj;jpf;fhf 
Eioj;Jf;"
"","","nfhs;tjw;fhd mtrpakhd xj;Jiog;ig toq;f"
"","","Cf;Ftpj;jy; :"
