"","Veemansaa  Dhammaguptha  Foundation
3",""
"","(Incorporation)",""
"","5.
(1)  Subject  to  the  provisions  of  this  Act  the  body","Management"
"","","of  the  affairs"
"","corporate shall be carried out by a Board of Management",""
"","","of  the  body"
"","","corporate"
"","(hereinafter referred to as “the Board”) consisting of such",""
"","number of office bearers as may be specified by the rules",""
"5","made under section 7.",""
"","(2)  (a) The Board of Management of the Foundation that",""
"","holds office on the day immediately preceding the date of",""
"","commencement of this Act, shall function as the Board of",""
"","the  body  corporate  until  the  first  Board  is  appointed  or",""
"10","elected  in  the  manner  provided  for  by  rules  made  under",""
"","section 7.",""
"","(b)  The  first  Board  of  the  body  corporate  shall  be",""
"","appointed  or  elected  within  one  year  of  the  date  of",""
"","commencement of this Act.",""
"15","(3)  (a)  Every  office  bearer  of  the  Board  including  the",""
"","patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
"","period of three years and any such office bearer, patron or",""
"","advisor  shall  be  eligible  for  re-appointment  or  re-election",""
"","after lapse of the said period of three years.",""
"20","(b) In the event of a vacancy occurring due to the death,",""
"","resignation, incapacity or removal from office of an office",""
"","bearer,  the  Board  shall  having  regard  to  the  rules  of  the",""
"","Corporation, elect or appoint a person to fill such vacancy.",""
"","(c) The person elected or appointed under paragraph (b)",""
"25","shall hold office only for the unexpired portion of the term",""
"","of office of the member whom he succeeds.",""
