"","2","2024 wxl 19 ork"
"","","Ndr ,ÿm;a ^ixfYdaOk& mk;"
"","","^2& ^1& jk Wmj.ka;sfha i|yka úl=Kqï ì,a m;%hla 2024"
"","","wxl 17 ork iqrlaIs;,;a .kqfokq mk; hgf;a ,shdmÈxÑ"
"","","lrkq ,enQ úg th uq,ska u kS;Hkql+,j n,d;aul l< yels"
"","","úl=Kqï ì,a m;%hla njg m;a jQ Èkfha isg mßmQ¾K;ajhg"
"","","m;a jQ f,ig i,lkq ,eìh hq;= w;r"" tu úl=Kqï ì,a m;%h"
"","","uq,ska u kS;Hkql+,j n,d;aul l< yels úl=Kqï ì,a m;%hla"
"","","njg m;a jQ wjia:dfõ § ysñlï ,enqfõ hï m%uqL;djlg o tA"
"","","m%uqL;dj ;jÿrg;a n,meje;aúh hq;= h'"
"","","^3& kshñ; Èkfha isg wjqreÿ folla bl=;aùug fmrd;=j"
"","","2024 wxl 17  ork iqrlaIs;,;a .kqfokq mk; hgf;a ,shdmÈxÑ"
"","","lrkq  fkd,nk  ^1&  jk  Wmj.ka;sfha  i|yka  úl=Kqï  ì,a"
"","","m;%hla tu ld,iSudj bl=;a ùfuka miqj kS;Hkql+,j n,d;aul"
"","l< fkdyels úh hq;= h'",""
"wkkql+,;djla","","4'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh","",""
"","n,meje;aúh hq;= h'",""
"n,meje;aúh  hq;=","",""
"nj","",""
