"t,a'ã'-´' 64$2017",""
"^86 jk wêldrh jQ& Ndr ,ÿm;a wd{dmk; ixfYdaOkh",""
"lsÍu i|yd jQ mk;ls",""
"Y
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"1'
^1&    fï  mk;  2024  wxl  19  ork  Ndr  ,ÿm;a","¨yq~q kduh iy"
"","ls
%hd;aul  jk"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","Èkh"
"^2&   fï j.ka;sfha úêúOdk yer fï mkf;a úêúOdk""",""
".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska wud;Hjrhd",""
"úiska kshu lrkq ,nk ^fï mkf;a —kshñ; Èkh˜ hkqfjka",""
"i|yka lrkq ,nk& hï Èkhl isg l%shd;aul úh hq;= h'",""
"^3&  fï  j.ka;sfha  úêúOdk  mk;a  flgqïm;",""
"md¾,sfïka;=  mk;la  njg  m;ajk  Èk  isg  l%shd;aul  úh",""
"hq;= h'",""
"2'2'2'2'2'  ^86 jk wêldrh jQ& Ndr ,ÿm;a wd{dmkf;a 4 jk","86 jk wêldrfha"
"","4  jk  j.ka;sh"
"j.ka;sfha  ^1&  jk  Wmj.ka;sfha  —Ndr  ,ÿm;  úl=Kqï  ì,a",""
"","ixfYdaOkh  lsÍu"
"m;%hla  f,i  f,aLk  ,shdmÈxÑ  lsÍfï  wd{dmk;  hgf;a",""
",shdmÈxÑ  lrkq  ,nk  wjia:djl˜  hk  jpk  fjkqjg",""
"—Ndr  ,ÿm;  úl=Kqï  ì,a  m;%hla  f,i  2024  wxl  17  ork",""
"iqrlaIs;,;a  .kqfokq  mk;  hgf;a  ,shdmÈxÑ  lrkq  ,nk",""
"wjia:djl˜ hk jpk iy b,lalï wdfoaY lsÍfuka tA j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,efí'",""
"3' ^1& kshñ; Èkfha § ^117 jk wêldrh jQ& f,aLk ,shdmÈxÑ","f,aLk  ,shdmÈxÑ"
"","lsÍfï  wd{dmk;"
"lsÍfï wd{dmk; hgf;a úl=Kqï ì,a m;%hla f,i ,shdmÈxÑ",""
"","hgf;a  ,shdmÈxÑ"
"lrkq ,en we;s Ndr ,ÿm;la n,d;aulj mj;sk wjia:djl",""
"","lrk ,o Ndr"
"§"" tA Ndr ,ÿm; kshñ; Èkfha isg wjqreÿ foll ld,iSudjla",",ÿm;aj,g  wod<"
"i|yd ;jÿrg;a n,d;aul úh hq;= kuq;a"" tA wjqreÿ foll","úêúOdk"
"ld,iSudj bl=;a ùug fmrd;=j tu Ndr ,ÿm; úl=Kqï ì,a",""
"m;%hla f,i 2024 wxl 17  ork iqrlaIs;,;a .kqfokq mkf;a",""
"wod< úêúOdk hgf;a ,shdmÈxÑ lrkq ,eìh hq;= h'",""
