"§„˙»+˘ﬂ¿¨(cid:129) ˝”˙–(cid:136)ﬂ¿˘ –·˘·”˘",""
"23(cid:176)  ⁄(cid:138)…¶˘(cid:215)¶˘(cid:204)¶˙¿˙(cid:138)…¶˘(cid:215)  'Æ„¶˘˝¶(cid:192)˙”˘  ⁄ﬁ(cid:136)(cid:129)","”(cid:201)¿(cid:204)`˙„˘"
"","„˛·¶˘¶‰˘  –·˘·”˘"
"8 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ”(cid:201)¿(cid:204)`˙„˘„˛·¶˘¶‰˘ –·˘·¶˘¶¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿ '(cid:215)",""
"","(cid:204)¶˙·…˘„˙‚"
"'`˘`˙‰¨(cid:221)„˘(cid:137)(cid:217)”˘""  ¥–˘–·˘·¶˘¶¨(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚  ¶`",""
"","(cid:204)„˙(cid:221)¿˘  ˝ﬂ˙·(cid:190)˘(cid:176)"
"(cid:204)‰˙(cid:129)(cid:222)"" £–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ ”(cid:201)¿(cid:204)`˙„˘„˛·¶˘¶(cid:190)˘ ˝•˙ﬂ˘ﬂ¶˘",""
"(cid:215)ﬂ˘ﬂ˙ﬂ ”·˘(cid:213)”˘"" •¨¶¨–˙…˘ ¶`(cid:204)‰˙(cid:129)‰˙ﬂ"" £(cid:190)˘(cid:190)(cid:215) £…–¨»‰˘‰(cid:129)",""
"˛”¶˘¶˙‚ ¶`(cid:204)‰˙(cid:129)‰˙ﬂ"" £(cid:190)˘(cid:190)(cid:215) £…–¨»‰˘‰`(cid:204)‰˙(cid:129)(cid:222)·(cid:129)",""
"–”˘„•˘¶„˘„·˘· ¶`(cid:204)‰˙(cid:129)‰˙ﬂ"" £(cid:190)˘(cid:190)(cid:215) £…–¨»(cid:190)˘ ˝•˙ﬂ˘—ﬂ¿¨",""
"‚˙(cid:190)˘ §•˘¶„˘„·˘· ¶`(cid:204)‰˙(cid:129)‰˙ﬂ ¥…˙¶¨(cid:221)„˘„¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"24(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰‡˘–˙·˘·„˘„·˘·","'•˘¶  ⁄·˘ﬂ¿¨(cid:129)"
"","”(cid:201)¿(cid:204)`˙„˘"
"£(cid:190)˘(cid:190)(cid:215) —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘· '`˝…(cid:217)”˙˛¿ ”(cid:201)¿(cid:204)`˙„˘„",""
"","„˛·„˘(cid:218)ﬂ˘ﬂ˙ﬂ"
"˛·„˘„¶‰˘ﬂ˙ﬂ  ¥(cid:129)(cid:217)(cid:204)”˙(cid:221)  •˙·˘(cid:136)(cid:129)  £…–˙+˘ﬂ¶˘¶¨‚˙(cid:190)˘",""
"","˝`ﬁ(cid:213)"
"£(cid:190)˘(cid:190)(cid:215) £¶(cid:129) –˙…˘(cid:137)(cid:190)˘ ¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ¶˘(cid:215)ﬂ˘— ˝`ﬁ(cid:213)","˝ﬂ˙(cid:204)¿˙(cid:129)(cid:222)"
"˝ﬂ˙(cid:204)¿˙(cid:129)(cid:222)  (cid:140)(cid:213)ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)""  £˛”–˘–…˘""  ¥(cid:190)+˘˛ﬂ","(cid:140)(cid:213)ﬂ˘ﬂ„˘„(cid:213)"
"","ﬂ¨(cid:129)‰˝¶˙  £•˘¶"
"£…–˙+˘ﬂ¶˘¶¨(cid:129) –˙…˘(cid:137)(cid:190)˘"" £¶˘¶`(cid:222)ﬂ˘ﬂ˙ﬂ £`˘`˙(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂﬂ˘",""
"","⁄·˘ﬂ(cid:224)ﬂ˘"
"—‰˘‰`(cid:192)ﬂ˘—¶˘  (cid:204)¶˙(cid:213)„˘„¶‰˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  £`˘`˙˛¿  ”(cid:201)¿",""
"","(cid:204)ﬂ¶¨…˙ﬂ"
"(cid:204)`˙„˘„˛·„˘„¶‰˘ﬂ˙ﬂ ¥(cid:190)+˘˛ﬂ £…–˙+˘ﬂ”˘ '(cid:213)¶˘(cid:215)¿˘¿"" £(cid:190)˘","'(cid:213)ﬂ˘ﬂ„˘„·˘·"
"(cid:190)(cid:215) '(cid:213)„˘„¶‰˘— §¶˘˝¶–¨ﬂ˘ﬂ¨(cid:129)‰ `(cid:192)¨(cid:219)˛‰ﬂ¿˘ „‰˘‰¨ ˝`ﬁ(cid:213)","`(cid:192)¨(cid:219)˛‰ﬂ¿˘"
"","„‰˘‰¨"
"˝ﬂ˙¿˘ (cid:140)(cid:213)ﬂ˘—”˘ £…–¨(cid:129) £…–˙+˘ﬂ¶˘(cid:215)ﬂ˘— §·‚(cid:136)»˙ﬂ £‰¨(cid:140)¶˘",""
"","˝`ﬁ(cid:213)˝ﬂ˙¿˘"
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(cid:140)(cid:213)ﬂ˘—”˘"
"","£…(cid:210)ﬂ(cid:224)ﬂ˘—"
