"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)","25"
"§„˙»+˘ﬂ¿¨(cid:129) ˝”˙–(cid:136)ﬂ¿˘ –·˘·”˘",""
"“˝”˙–(cid:136)»˙‚ (cid:140)ﬁ(cid:181)„˘„”˘” '(cid:129)„(cid:215)"" '˛`˝»(cid:217)”˘ (cid:204)„˙»˘",""
"","»˙ﬂ ⁄ﬂ˘ﬂ„˘„·˘· ⁄`(cid:181)+˘ﬂ˛¿"" (cid:204)„˙»˘»˙‚ ¶ﬂ`˛(cid:190)"""
"","(cid:218)˛‚»„˘„·˘·  ⁄¿˛·»˙¿¶˘˛¶(cid:220)”˘  (cid:219)ﬂ`…¨˛»(cid:220)”˘"
"","£(cid:190)˘(cid:190)(cid:215) ˝`(cid:204)‰˛`˝»(cid:217)”˘ (cid:204)„˙»˘»˙‚ „˙–˙+˘—ﬂ˛¿"
"","£(cid:190)˘(cid:190)(cid:215) (cid:137)‰(cid:192)˘ (cid:137)…¶¨•¨¶¨¶˘(cid:215)`+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿"
"","(cid:215)”˘""  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  §„˙(cid:204)”˙(cid:129)˛‰  `(cid:192)+˘—`¶‰˘—"
"","`(cid:192)+˘—•˛…  (cid:215){ﬁ(cid:213)ﬂ¨(cid:129)‰(cid:215)”˙‚  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","§„˙»(cid:204)”˙(cid:129)˛‰„˘ (cid:204)„(cid:222)`¶‰˘—–˘ (cid:204)–»˘»„˘„·˘·(cid:204)`˙(cid:221)"
"(cid:140)ﬁ(cid:181)„˘„”˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘ ;",""
"“˝”˙–(cid:136)»˙‚ `(cid:181)¨ﬂ (cid:140)ﬁ(cid:181)„˘„”˘” '(cid:129)„(cid:215)"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)",""
"","§„˙»¶˘˛¶  `(cid:181)¨ﬂ…˘  “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘`˙(cid:204)…‚ﬂ˘"
