"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)
1",""
"§„˙»+˘ﬂ¿¨(cid:129) ˝”˙–(cid:136)ﬂ¿˘ –·˘·”˘",""
"[2006 ⁄”˘ ⁄ﬁ(cid:213) (cid:204)–¶˘(cid:204)¶”˘„…˘ ”˙¶”˘ 12 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]",""
"–(cid:176)`(cid:176)›(cid:176) 27/2004",""
"4874",""
"£¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˙¶  £(cid:190)˘(cid:190)(cid:215)  ˝„˙(cid:139)(cid:218)˛‚»„˘„·˘·",""
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) §„˙»+˘ﬂ˛¿ §˛·˛”(cid:138)(cid:190)˘ ˛`¶˘¶¨(cid:221)„˘„¶˛‚",""
"(cid:220)”˘ „»‚˘„(cid:213)¶˘(cid:215)`¶˛‚(cid:220)”˘ ¶(cid:213)„˘„¶‰˘—”˘ ; £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘",""
"„·˙¶ 
(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  §„˙»+˘ﬂ˛¿  §˛·˛”(cid:138)(cid:190)˘",""
"˛`¶˘¶¨(cid:221)¶˘¶(cid:223)·(cid:129) £(cid:190)˘(cid:190)(cid:215) „»(cid:129)„(cid:213)¶˘¶(cid:223)·(cid:129) –”˘„•˘¶„˘„·˘·",""
"—‰¨¶˘¶–¨(cid:190)  ¶`(cid:222)ﬂ˛¿  §(cid:221)`˙ﬂ˘—`¶‰˘—”˘  ;  £¶˘¶˛ﬂ»",""
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) §„˙»+˘ﬂ˛¿–˘ –·˘·(cid:219)˛‰»˙ﬂ `(cid:192)+˘—ﬂ¨(cid:129)‰",""
"`…˘ﬂ(cid:224)”˘  „»(cid:129)„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰`…˘ﬂ(cid:224)”˙‚  ⁄·˘ﬂ˛¿„˘",""
"„˙(cid:215)ﬂ˙„˘„¶‰˘—”˘  ;  ¶`‰˙¿…˘ﬂ˛¿„˘  (cid:218)(cid:190)‚˙»˘(cid:226)  (cid:204)–»˘¶(cid:190)˘""",""
"£`…˘ﬂ(cid:224)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂﬂ˘ —‰˘‰`(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)¶˘¶(cid:190)˘"" £`…˘ﬂ(cid:224)ﬂ˘",""
"—¶˘ ¶ﬁ·˛‚»¿¨¶˘¶(cid:190)˘ '(cid:129)„`‰˘(cid:222)ﬂ˘ﬂ˙ﬂ “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘",""
