"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)",""
"","§„˙»+˘ﬂ¿¨(cid:129) ˝”˙–(cid:136)ﬂ¿˘ –·˘·”˘"
"(⁄)","(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘ `˙+˘ﬂ(cid:190)˘ ¶…˛`„˘ „¶¨`¶‰˘—"" –·˘·"
"","(cid:219)˛‰»˙‚ £¶¨ﬂ˙…”¨(cid:129)‰¨"" “˝¶(cid:217)”˘ (cid:204)ﬂ˙(cid:213)„˘"
"","„‚(cid:226) §„˙»”˘ £(cid:190)˘(cid:190)(cid:215) £·˘˛· ¶»˙…¨ﬂ˘ﬂ¨(cid:129)‰"
"","£(cid:190)˘(cid:190)(cid:215)  ”˙‰˘(cid:222)ﬂ¨(cid:129)‰  –˙¶‚¶˘(cid:215)·(cid:129)  £(cid:190)˘(cid:190)(cid:215)"
"","§„˙»+˘ﬂ˛¿ “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘`¶‰˘ﬂ˙ﬂ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:204)–»(cid:190)˘(cid:219)˛‰„˘„(cid:213)¶˘¶„˘„(cid:213)`¶‰˘ﬂ˙ﬂ„˘ „»(cid:129)„(cid:213)¶˘"
"","¶„˘„·˘· “˝¶(cid:217)”˘ –˙¶‚¶˘(cid:215)·(cid:129) ˛ﬂ(cid:138)(cid:213)ﬂ¨(cid:129)‰"
"","£(cid:190)˘(cid:190)(cid:215) –¨(cid:190)˘(cid:223)ﬂ˛¿"" ¶…˛` £(cid:190)˘(cid:190)(cid:215) —…‰˘„¶¨(cid:226)"
"","§„˙»+˘ﬂ(cid:224)·˘„·˘·  (cid:204)`¿¨„˘(cid:204)„˙(cid:221)·˘ﬂ˛¿„˘"
"","(cid:218)—¶˘(cid:215)ﬂ¨‚˘‰ ;"
"(¥)","(cid:204)ﬂ˙¿˘(cid:224)•…¨(cid:129) (cid:140)‰˘„˛‚ `˛(cid:190)»˛”„˘(cid:218) •¨˛(cid:190)"
"","(cid:138)(cid:217){·˙ﬂ £(cid:190)˘(cid:190)(cid:215) '•˘¶¨…(cid:242)(cid:190)”˘ (cid:204)–»(cid:190)˘ ¥»ﬂ˘ﬂ„˘"
"","„·˘·  (cid:204)„˙‰¨(cid:219)˛‰  `˛(cid:190)»˛”„˘(cid:137)(cid:217){·˙ﬂ"
"","¤(cid:213)(cid:226)ﬂ¨(cid:129)‰ £¶¨ﬂ˙…`¿¨„˘(cid:218)¶˘ ¶…˛` ƒ…˘ﬂ˘—”˘"
"","˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  “˝¶(cid:217)”˘  —…(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)"
"","¶…„˘„¶¨(cid:226)  §„˙»(cid:219)·˘„·""  –·˘·(cid:219)˛‰»˙‚"
"","£¶¨ﬂ˙…”¨(cid:129)‰¨¶˘ (cid:204)¶˙˛(cid:190)˝„–¨˛» ¥…ﬂ–¨»”˙ﬂ"
"","‹‰˘(cid:222)ﬂ˘˝ﬂ·˘·(cid:190)˘      §„˙»(cid:204)”˙(cid:129)˛‰      £(cid:190)˘(cid:190)(cid:215)"
"","˝`(cid:222) ¥˛¶(cid:204)»˙¶˘¶ §„˙»¶˘˛¶„˘ „»(cid:129)„(cid:213)¶˘(cid:215)"
"","ﬂ¨(cid:129)‰ ;"
"(ƒ)","`(cid:192)+˘—•(cid:204)…˙`…¨(cid:129) ¤(cid:192)¨»(cid:204)…˙(cid:221)`…˙ﬂ £(cid:190)˘(cid:190)(cid:215)"
"","£¶(cid:129) (cid:204)–»˘(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)•…˙ﬂ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)"
