"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)
13",""
"§„˙»+˘ﬂ¿¨(cid:129) ˝”˙–(cid:136)ﬂ¿˘ –·˘·”˘",""
"11(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  “˝¶(cid:217)”˘  (cid:204)`¿¨(cid:138)(cid:213)˛ﬂ˛»–˘","(cid:218)(cid:190)‚˙»˘(cid:226)ﬂ˘—"
"","§¶(cid:226)`¶‰˘ﬂ˙‚"
"(cid:204)–»˘(cid:220)”˘„(cid:136) £(cid:190)˘(cid:190)(cid:215) (cid:218)(cid:190)‚˙»˘(cid:204)`˙(cid:129)‰¨‰˘— §¶(cid:226)”˘„(cid:136) •¨(cid:218)(cid:181)…˘",""
"","ﬂ·˛”(cid:176)"
"‹(cid:221)`…˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„˙(cid:139)(cid:210)  £(cid:223)`(cid:190)…˘  ‹(cid:221)`…˙(cid:190)˘  ˝¶˛`„˘",""
"„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰ '`˝…(cid:217)”˙¿˘"" £¶˘¶˛ﬂ» ˝¶˛`„˘„˙·˘(cid:213)ﬂ˘—",""
"¥(cid:181)+˘ﬂ¨(cid:204)»˙Æ—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) •¨(cid:218)(cid:181)…˘ ‹(cid:221)`(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘ ‹(cid:221)`(cid:221)ﬂ˘—",""
"£¿¨ﬂ˘ﬂ„˘„(cid:213)”˘ ¶¶˘(cid:215)`+˘ﬂ¿¨(cid:129) –·˘·(cid:219)˛‰»˙‚ (cid:137)…˝»˙ﬂ¶˘(cid:215)ﬂ˘—",""
"(cid:219)·˘(cid:213)ﬂ˘ﬂ·˘˛·(cid:138)(cid:213)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  (cid:218)(cid:190)‚˙»˘(cid:204)`˙(cid:129)‰¨(cid:129)˝„˙(cid:215)",""
"£¶˘¶˛ﬂ»  •¨(cid:218)(cid:181)…¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„˙(cid:139)(cid:210)  £(cid:223)`(cid:190)…¨‚˙(cid:190)˘",""
"(cid:140)(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘ •¨»˙»”˙‚  ˝`ﬁ(cid:213)˝ﬂ˙(cid:224)ﬂ˘—  ¥(cid:181)+˘ﬂ¨(cid:204)»˙Æﬂ¶˘",""
"¶`(cid:222)ﬂ¨(cid:129)‰ ⁄(cid:204)¿˙(cid:221)`…˘"" ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘",""
"¥…ﬁ(cid:213) ¥(cid:190)·˘–”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—",""
"£(cid:190)˘(cid:190)(cid:215)  ›…˙ﬁ(cid:213)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  ¥…ﬁ·˙ﬁ(cid:213)ﬂ˛¿",""
"(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— ¥(cid:221)`˛ﬂ(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ",""
"”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—""  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  —‰˘‰„˘„(cid:181)”˘""",""
"”‰¨»‰˘‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:213)ﬂ˘—”˘ ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"12(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ (cid:218)(cid:190)‚˙»˘(cid:204)`˙(cid:129)‰¨(cid:190)˘ ƒ(cid:213)„·˘(cid:213)¿˘¿","‹(cid:221)  (cid:218)(cid:190)‚˙»˘(cid:140)(cid:129)"
"","˝„˙(cid:215)  (cid:204)„‰„˘„·˘·"
"⁄¿˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘"" £¶˘¶˛ﬂ» (cid:218)(cid:190)‚˙»˘(cid:140)(cid:129)˝„˙(cid:215) £`…(cid:215)",""
"","¶ﬂ`(cid:139)(cid:129)"
