"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)","27"
"§„˙»+˘ﬂ¿¨(cid:129) ˝”˙–(cid:136)ﬂ¿˘ –·˘·”˘",""
"","(⁄) §„˙»(cid:204)”˙(cid:129)˛‰ ˛`¶˘¶¨(cid:221)„˘„`…˘ (cid:204)¶˙·…˘„˙‚"
"","ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)ﬂ˘ﬂ+˘ﬂ(cid:224)”˘  ⁄˛(cid:181)(cid:219)˛‰»˙‚  £(cid:190)˘"
"","(cid:190)(cid:215) ¶‰˘(cid:222)(cid:181)¨(cid:218)–˙…˘ ¶…(cid:226)”˘ £(cid:190)˘(cid:190)(cid:215) ¶ﬂ`(cid:223)”˘"""
"","(cid:204)„˙‰¨(cid:219)˛‰"" ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘"" ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘"
"","ﬂ˙•˘¶ ﬂ·˘(cid:218)(cid:190) £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) `(cid:192)¨`˛ﬂﬂ¿˘(cid:242)(cid:190)”˘"
"","„¶¨»„˘„·˘(cid:213)ﬂ˘  ﬂ¿‡˘–¨»„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰"
"","£¶˘¶˛ﬂ» §„˙»(cid:204)”˙(cid:129)(cid:222) '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—"
"","(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»  §„˙»”˘  £¶˛‚"
"","`(cid:192)+˘—„`…¨‚˙(cid:190)˘ “‰˘‰+˘ﬂ(cid:201) ﬂ…¨ﬂ˘ﬂ„˘„(cid:213)`(cid:215)·(cid:129)"""
"","£¶˘¶˛ﬂ» £·˘˛· £(cid:190)˘(cid:190)(cid:215) §„˙»”˘"" (`(cid:192)+˘—"
"","•(cid:204)…˙(cid:221)`…¨‚˙(cid:190)˘)  '•˘¶  ˛`¶˘¶¨(cid:221)„˘„`(cid:221)ﬂ˘—–˘"
