"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)
15",""
"§„˙»+˘ﬂ¿¨(cid:129) ˝”˙–(cid:136)ﬂ¿˘ –·˘·”˘",""
"⁄(cid:138)(cid:129)"" £¶˘¶˛ﬂ» (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘· —Æ(cid:140)(cid:129) „(cid:181)¨„˘„˙¿…˘",""
"£(cid:190)˘(cid:190)(cid:215)  £(cid:223)`(cid:190)…˘  ‹(cid:221)`…˘  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  —Æ”¶˘¶¨(cid:129)",""
"„+˘ﬂ˙¿¨  ‹(cid:221)`…˘""  £¶˘¶˛ﬂ»  ¶`(cid:222)  £`…˘  £(cid:190)˘(cid:190)(cid:215)  £`¿˘",""
"£‰¨»˙”(cid:190)˘ (cid:218)…¨»„˘„·˘·(cid:204)¶‚ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ¶`(cid:222) (cid:218)…¨»„˘",""
"„(cid:213)`¶˛‚¶˘  ¶(cid:213)„˘„¶‰˘—  £`–¨»”˙‚`˙‰˙‚  £¶˘¶˛ﬂ»",""
"'(cid:190)˘(cid:190)˙ (cid:140)(cid:192)¨„˘(cid:218)ﬂ˘ﬂ`‚¶˘˛¶(cid:220)”˘ £`…˘ £(cid:190)˘(cid:190)(cid:215) £`¿˘ (cid:137)…˝»˙ﬂ¨¶˘",""
"¶˙(cid:204)…‚ £¶˘¶˛ﬂ» „(cid:181)¨„˘„˙¿…˘"" £(cid:223)`(cid:190)…˘ £(cid:190)˘(cid:190)(cid:215) „+˘ﬂ˙¿¨",""
"'ﬁ(cid:137)¶˘¶˙(cid:190)˘"" £¶˘¶˛ﬂ» ¶`(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)",""
"¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"15(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) 3 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘ﬂ˙ﬂ","•(cid:201)¶¨”(cid:129)‰”˘ •·˘·ƒ(cid:213)"
"","£¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"•(cid:201)¶¨”(cid:129)‰(cid:204)”˙(cid:129)‰¨‚˙(cid:190)˘  —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)  (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)",""
"”¨·¶˘(cid:215)"" £¶˘¶˛ﬂ» •(cid:201)¶¨”(cid:129)‰”˘ -",""
