"","‰ﬁ·˛‚  ⁄ﬂ¨»  ¥…ﬁ(cid:213)ﬂ˘—”˘  ⁄¿˙¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) “§·•˘˛¶” '(cid:129)‰ „¶”˘ (19 ⁄”˘ £¶˘¶¨»˙»”˙‚) ¶ﬁ·"
"","˛‚–˘ –·˘·ﬂ˘˝ﬂ˙˛`(cid:138)(cid:129) 100 ⁄”˘"" 101 ⁄”˘ (cid:137)…¨(cid:226)ﬂ¿¨(cid:223)¿˘¿`˙"
"","‰˙‚  £˝¶  (cid:204)„˙(cid:221)˛¿(cid:220)˛·»¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"""
"","¶ﬁ·˛‚–˘ –·˘·ﬂ˘˝ﬂ˙˛`(cid:138)(cid:129) 101£"" 103"" 104"" 105"" 106 ”‰˘(cid:222)”˘"
"","107  ⁄ﬂ¨»  (cid:137)…¨(cid:226)ﬂ¿¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿˘""  ¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚"
"","“˝¶(cid:217)”˘ ¶`(cid:222)ﬂ˘ﬂ˙‚ §·•˘˛¶ (cid:204)¶˙·…˘„˙ﬂ “‰˘‰”˙‰˘‰+˘ ﬂ(cid:224)·(cid:129)"
"","“‰˘(cid:218)˛·»‚`˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"¶`(cid:204)‰˙(cid:129)˛‰„˘","6(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)˛‰„˘ (cid:218)…¨`¶‰˘—–˘ –¶¨"
"(cid:218)…¨`¶‰˘—",""
"","(cid:204)–»˘ﬂ¨(cid:129)‰ '`˝…(cid:217)”˙¿˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘"
"–¶¨(cid:204)–»˘¶(cid:190)˘(cid:176)",""
"","˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" ˝”(cid:190)˘•(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129)(cid:219)(cid:129)‚…˙‚ (cid:140)¿ﬂ˘ﬂ¶˘"
"","¶¨(cid:129)  (cid:137)(cid:129)‚…˘  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘""  £¶˘¶`(cid:222)"
"","(cid:218)…¨»„˘„(cid:213)`¶‰˘— §·•˘˛¶»¿¨„˘„¶‰˘ﬂ˙ﬂ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","¶ﬁ·˛‚(cid:138)‚˙(cid:190)˘ ¶ﬁ(cid:136)ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) “–¶¨(cid:204)–»˘¶(cid:190)˘” '(cid:129)‰ „¶”˘ (19 ⁄”˘ £¶˘¶¨»˙»”˙‚) ¶ﬁ·"
"","˛‚–˘ –·˘·ﬂ˘˝ﬂ˙˛`(cid:138)(cid:129) 113£ (2) ⁄”˘ (cid:137)…¨(cid:140)(cid:190)˘ §¿˘¿`˙‰˙‚"
"","£˝¶  (cid:204)„˙(cid:221)˛¿  §˛·»¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  £„˘"
"","(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿˘"" ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ “˝¶(cid:217)”˘ ¶`˛‰„˘"
"","(cid:218)…¨`¶‰˘ﬂ˙‚ –¶¨(cid:204)¶˙·…˘„˙ﬂ “‰˘‰”˙‰˘‰+˘ﬂ(cid:224)·(cid:129) “‰˘(cid:218)˛·»‚"
"","`˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
