"—”˘ ;",""
"“ﬂ·¶˘(cid:215)˛ﬂ¶˘ ¶…(cid:226)” '(cid:129)„(cid:215)""-",""
"","(£) ¶ﬂ`(cid:190)˘  (cid:219)˛‰˛”  £(cid:190)˘(cid:190)(cid:215)  ﬂ(cid:181)‚¨  (cid:219)˛‰˛”"
"","‹(cid:129)‰¨(cid:129)(cid:242)(cid:190)”˘  ‹(cid:221)  (cid:204)¶˙·…˘(cid:137)(cid:129)  “‰˘‰¨ﬂ˘(cid:231)‰„˘"
"","„·‰˘„˙(cid:190)˛` (cid:204)¶˙·…˘„˙‚ ¶…(cid:226) ;"
"(⁄)","˝–˛`  `(cid:192)+˘—•(cid:204)…˙(cid:221)`…¨(cid:129)  „˙ﬂ”˙ﬂ(cid:226)¿˘¿"
"","(cid:204)`˙(cid:221) ¶ﬂ`(cid:190)˘ (cid:219)˛‰˛”(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","ﬂ(cid:181)‚¨ (cid:219)˛‰˛”(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘ ˝¶˙‰˘(cid:222)(cid:140)ﬂ˘ﬂ„˘"
"","„·˘· ¶…(cid:226) ;"
"","(¥) (cid:204)¶˙·…˘(cid:218)ﬂ¿¨(cid:129)(cid:242)(cid:190)”˘""  ˝–…¨·”˘""  ”˙…˘ﬂ˘ﬂ”˘"""
"","˝•…”˘""  ¶…(cid:226)""  £¿(cid:226)""  ﬂ˙(cid:190)'(cid:190)˘˛(cid:190)  £(cid:190)˘(cid:190)(cid:215)"
"","‹„˘„„˘„(cid:181)”˘ (cid:204)–(cid:223)¶˘(cid:215)•…˘ ¶ﬂ`(cid:190)˘ '(cid:129)„`‰˘˛‰ﬂ˘"
"","ﬂ˙·˘(cid:213)ﬂ¨(cid:129)‰ ¶…(cid:226) ; £¶˘(cid:215)·(cid:129)"
"","(ƒ) (cid:204)¶˙·…˘(cid:218) (cid:219)˛‰˛”(cid:204)»˙(cid:129)‰¨(cid:217){·˙ﬂ–˘ (cid:204)–(cid:190)˘(cid:223)"
"","ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘ ¶…(cid:226)"""
