"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)
11",""
"§„˙»+˘ﬂ¿¨(cid:129) ˝”˙–(cid:136)ﬂ¿˘ –·˘·”˘",""
"(6) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· •¨(cid:218)(cid:181)(cid:204)…˙(cid:221)`…˘"" ¥–˘–·˘·¶˘",""
"¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)˛‰„˘ (cid:218)(cid:190)‚˙»˘`¶¨(cid:190)˘ '`˝…(cid:217)”˘ (cid:204)„˙(cid:139)(cid:210)",""
"£(cid:223)`(cid:190)(cid:221)ﬂ˘—  §¶(cid:140)(cid:218)…¨(cid:220)”˘„(cid:136)  ˝ﬂ˙…„˘„·(cid:190)˙(cid:204)”(cid:129)„(cid:215)·(cid:129)""",""
"£¶˘¶˛ﬂ»  (cid:218)(cid:190)‚˙»˘(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ¶˘  ˝¶˛`„˘„·ﬂ˘",""
"(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ §¶(cid:140)˛»(cid:220)”˘ £¿¨¶˘¶(cid:190)˘ £¶˘¶",""
"˛ﬂ» •¨(cid:218)(cid:181)…¨(cid:129) ﬂ·˛”»˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176) ‹(cid:221) (cid:218)(cid:190)‚˙»˘(cid:140)(cid:129)",""
"(cid:219)(cid:136)(cid:204)`(cid:213)„˘(cid:218)ﬂ¿¨(cid:129) (cid:140)˛¿`˙ﬂ '˛`˝»(cid:217)”˘ `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂ",""
"ﬂ¿˘  (cid:204)¶˙·+˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)""  •¨(cid:218)(cid:181)…˙‚`…˘""  £¶˘¶˛ﬂ»",""
"(cid:218)(cid:190)‚˙»˘(cid:140)(cid:129)˝„˙(cid:215) ¶”˘”˙(cid:190)˘ (cid:204)„‰„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂﬂ˘(cid:231)(cid:136)» “˝¶(cid:217)”˘",""
"¶ﬂ`˛(cid:190)"" ¶…˛`"" (cid:140)·»¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) ﬂ(cid:221)”¶˘˛¶ £¶˘¶",""
"˛ﬂ» `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂﬂ˘ ﬂ¨˛·ﬂ˘ﬂﬂ˘",""
"(cid:231)(cid:136)»¶˙ﬂ˘—¶(cid:223)”˘ £¶˘¶˛ﬂ» `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿¨(cid:190)˘ –˙(cid:129)‰",""
"¿¨ﬂ˘—”˘„(cid:136) ˝ﬂ˙…„˘„(cid:213)”¨·¶˘(cid:215) £`˘`˙(cid:222) (cid:204)–»˘¶(cid:223)”˘  £`…(cid:215)",""
"ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"9(cid:176) (1) “˝¶(cid:217)”˘ ˝¶(cid:213)˛ﬂ˛» £(cid:190)˘(cid:190)(cid:215) ˝–˙¶˛‚˛» •·˙¶˘(cid:215)","`˛(cid:190)»  ˛”„˘(cid:137)(cid:129)"
"","–·˘·(cid:219)˛‰»˙‚"
"ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) ‹(cid:221) (cid:218)(cid:190)‚˙»˘(cid:140)˝„˙(cid:215) ˝`˝‰˝¶(cid:217)”˘ ﬂ˙…¨»¶˘˛¶–˘",""
"","„»(cid:129)„˙(cid:213)"""
"(cid:204)–»˘ﬂ¨(cid:129)‰ ‹`˘(cid:204)`˙(cid:221) (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)(cid:221)”˘ ‹`˘(cid:204)`˙(cid:221) •¨(cid:218)(cid:181)(cid:221)”˘""",""
"","¶˛·(cid:204)–»˘»„˘"
"(cid:204)ﬂ˙¿˘(cid:224)•(cid:204)…˙(cid:221)`…¨(cid:129)  (cid:140)‰˘„˛‚  `˛(cid:190)»˛”„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)",""
"","„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"'•˘¶¨…(cid:242)(cid:190)”˘ (cid:204)–»(cid:190)˘ ¥»ﬂ˘ﬂ„˘„·˘· (cid:204)„˙‰¨(cid:219)˛‰ `˛(cid:190)»˛”„˘(cid:218)""",""
"'•˘¶–˘  –·˘·(cid:219)˛‰»˙‚  (cid:204)¶˙(cid:192)¨(cid:139)(cid:129)  –˙¶˙…(cid:181)  (cid:204)•‰¨ﬂ˘ﬂ˙ﬂ„˘",""
"„»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £•˘¶–˘ –·˘·(cid:219)˛‰»˙‚ (cid:204)¶˙(cid:192)¨(cid:139)(cid:129)",""
"–˙¶˙…(cid:181) (cid:204)•‰¨»˙‚(cid:215) £¶˘¶˛ﬂ» ˝¶(cid:213)˛ﬂ(cid:138)‚˙(cid:190)˘"" ˝–˙¶˛‚",""
"(cid:138)‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:218)(cid:190)‚˙»˘(cid:140)‚˙(cid:190)˘  ¶˛·(cid:204)–»˘»„˘„·˙¶¨(cid:221)„˘„",""
"¶˛‚ §(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙‚ '(cid:190)˘(cid:190)˙ (cid:219)»‰˘–¨ﬂ˛¿(cid:220)”˘ '(cid:213)¶˘",""
"¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  (cid:204)ﬂ˙¿˘(cid:224)•…¨‚˘  (cid:140)‰˘„˛‚  `˛(cid:190)»",""
"˛”„˘˛„ £(cid:190)˘(cid:190)(cid:215) '•˘¶¨…(cid:242)(cid:190)”˘ (cid:204)–»(cid:190)˘ ¥»ﬂ˘ﬂ„˘„·˘· (cid:204)„˙‰¨(cid:219)˛‰",""
"`˛(cid:190)»˛”„˘˛„ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) „˙ﬂ¶˘˛¶ﬂ˘ ˛ﬂ„˘„‰˘(cid:222)¶(cid:190)˙‚(cid:215)""",""
"£¶˘¶˛ﬂ» `˛(cid:190)»˛”„˘(cid:218) '•˘¶¶˘ (cid:204)¶˙(cid:192)¨(cid:139)(cid:129) –˙¶˙…(cid:181) (cid:204)•‰¨ﬂ˘",""
