"","£¶˘¶˛ﬂ» `˛(cid:190)»˛”„˘˛„ﬂ˘ ˛ﬂ„˘„‰˘(cid:222)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","(2)  –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  (cid:218)(cid:190)‚˙»˘(cid:204)`˙(cid:129)˛‰  •·˙¶˘(cid:215)ﬂ¨(cid:129)‰"
"","(cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˘ £(cid:190)˘(cid:190)(cid:215) •¨(cid:218)(cid:181)…˘ ‹(cid:221)`…˘ (cid:140)·»¶˘¶¨(cid:129)"
"","Ø(cid:192)˘•¨˛(cid:190)ﬂ¿˘  £(cid:217)”¶¨ﬂ˘ﬂ¨(cid:129)‰`˙(cid:222)  (cid:140)˛…`˙ﬂ  £¶˘¶˛ﬂ»"
"","(cid:218)(cid:190)‚˙»˘˛` •·˙¶˘¶¨ (cid:219)(cid:136)(cid:226)(cid:222)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"˛ﬂ(cid:215)","10(cid:176) (1) '`˝…(cid:217)”˘ (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘"" ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚"
"(cid:204)–»˘`¶‰˘—”˘""",""
"","(cid:218)(cid:190)‚˙»˘(cid:204)`˙(cid:129)‰¨(cid:129)˝„˙(cid:215)""  ˛ﬂ(cid:215)  (cid:204)–»˘¶(cid:190)˘""  ˝¶(cid:213)˛ﬂ(cid:138)(cid:213)¶(cid:190)˘"
"˝¶(cid:213)˛ﬂ(cid:138)(cid:213)",""
"","£(cid:190)˘(cid:190)(cid:215) ˛ﬂ„˘„‰˘(cid:222)¶(cid:190)˘ ¶¶˘(cid:215)`+˘ﬂ˛¿"" –·˘·¶˘¶¨‚˙(cid:190)˘ “‰˘„˙(cid:213)"
"`¶‰˘—”˘""",""
"˛ﬂ„˘„‰˘(cid:222)","(cid:204)–»˘»„˘„·˘· (cid:219)˛‰(cid:138)(cid:190)˘ (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ(cid:190)˙”˘ :"
"`¶‰˘—”˘  (cid:204)„˙(cid:139)(cid:210)",""
"£(cid:223)`(cid:190)(cid:221)ﬂ˘","⁄(cid:138)(cid:129)"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)˛‰„˘ (cid:218)…¨•˘¶`(cid:204)…‚–˘"
"—¿˘¿",""
"","–•˘˝¶ﬂ¨ﬂ˘ﬂ„˘„(cid:213)”˘ ⁄(cid:204)¿˙(cid:221)`˛…„˘ (cid:137)(cid:136)»˙˛(cid:181)(cid:138)(cid:129)‰¨ﬂ˘ ˛ﬂ(cid:215)"
"¶¶˘(cid:215)`+˘ﬂ¿˘(cid:176)",""
"","(cid:204)–»˘ﬂ¨(cid:129)‰  (cid:204)„˙(cid:139)(cid:210)  £(cid:223)`(cid:190)(cid:204)…˙(cid:221)`…˘""  £`–¨»”‰˘‰  ¶˙”¶"
"","”¨(cid:129)‰¨(cid:220)”˘ £¶˘¶˛ﬂ» ˛ﬂ(cid:215) (cid:204)–»˘¶¶¨(cid:139)(cid:221)•˘(cid:215) ¥(cid:221)„¶˘¶¨ •˙(cid:129)—"
"","”(cid:181)¨¶˘¶¨»˙(cid:190)+˘ﬂ¿¨(cid:217)¿˘(cid:224)”˘"" ˛ﬂ(cid:215)(cid:204)–»˘»„˘„·˘· ¥·¶˘¶¨(cid:139)(cid:221)•˘(cid:215)"
"","•
¶¨`˙‚¨(cid:129) (cid:219)(cid:129)‚¨˛(cid:190)ﬂ˘—–˘ (cid:204)–(cid:190)˘`¶‰˘ﬂ˙‚ (cid:137)…»˙(cid:181)¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"
"","'(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘ ˝•…”˘ (cid:218)‰•(cid:201)+˘ﬂ(cid:190)˙ﬂ"" –•˘˝¶ﬂ¨ﬂ˘ﬂ„˘„·˘·`…˘ '`˘(cid:140)·¶˘"
"","¶¨(cid:190)˘ ˛ﬂ(cid:215)(cid:204)–»˘»„˘„(cid:213)ﬂ¨(cid:129)‰˙˝…˙ £`˘(cid:140)·¶˘(cid:215)ﬂ˘— ”¨ﬂ˘ﬂ £ﬁ˛”"
"","(cid:138)(cid:223)¿˘¿ •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) •(cid:201)¶¨`˙(cid:129) (cid:219)(cid:129)‚…˘ £`˛…ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)"
"","`(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(2) (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)(cid:204)…˙(cid:221)`…˘"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ (cid:218)(cid:190)‚˙»˘"
"","(cid:204)`˙(cid:129)‰¨(cid:129) ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"" £¶˘¶˛ﬂ» (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘"""
"","¶ﬂ`(cid:190)˘"" (cid:204)¶˙·…˘(cid:218)"" (cid:204)¶˙(cid:192)¨(cid:217)·˘„(cid:140)»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)¶˘¶¨…‚¨»(cid:190)˘"
"","£(cid:190)˘(cid:190)(cid:215)  (cid:204)”(cid:129)ﬂ(cid:190)„˘  (cid:204)„˙‰¨(cid:138)»(cid:190)˘  '(cid:129)‰  (cid:215)˛‰ﬂ¿¨(cid:190)˘  ˝„˙¶¨»"
"","£‰¨(cid:226)”˘  ˝¶…˘–˘–¨(cid:220)”˘  §˛·»`(cid:204)…(cid:129)(cid:222)”˘""  £¶˘¶˛ﬂ»(cid:204)`˙(cid:221)"
"","„(cid:181)¨˛»„˘ (cid:218)…¨`¶‰˘—¶˘ ˝¶˛`„˘„·˘· •¨(cid:218)(cid:181)¶˘(cid:215)`¶˘˛¶ §˛·»`"
"","(cid:204)…(cid:129)(cid:222)”˘ (cid:204)„˙(cid:139)(cid:210)„˘ „…¨˝–˙¶ﬂ…˘ ¶˛(cid:190)˛”˛”»¶¨„¶¨ 'Æ¶˘¶¨(cid:190)˘"
"","£¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶¨(cid:138)(cid:221)•˘¶˙(cid:204)(cid:190)˙(cid:192)¨»""  “˝¶(cid:217)”˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","§„˙»¶˘˛¶  ﬂ(cid:181)‚¨˛»  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙¿˘(cid:224)•…¨(cid:129)  (cid:140)‰˘„˛‚"
"","`˛(cid:190)»˛”„˘˛„  £(cid:190)˘(cid:190)(cid:215)  '•˘¶¨…(cid:242)(cid:190)”˘  (cid:204)–»(cid:190)˘  ¥»ﬂ˘ﬂ„˘„·˘·"
"","(cid:204)„˙‰¨(cid:219)˛‰ `˛(cid:190)»˛”„˘˛„ £(cid:214)—¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
