"","20
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","§„˙»+˘ﬂ¿¨(cid:129) ˝”˙–(cid:136)ﬂ¿˘ –·˘·”˘"
"","(2) ˝”‰˘(cid:231)‰„˘„·˘· –·˘·¶˘¶¨(cid:129) 2 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˙‚ ﬂ·˘·˛¿"
"","(cid:242)(cid:190)”˘  £˛”–˘–…¨‚˙(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:204)„˙(cid:215)•(cid:190)`…(cid:210)"
"","•˙(cid:204)·˙(cid:129)‰˙ﬂ˝`˙  £(cid:190)˘(cid:190)(cid:215)  ˝”‰˘(cid:231)‰„˘„·˘·  –·˘·¶˘¶¨(cid:129)  •¨»¶¨"
"","ﬂ¿¨(cid:129)„(cid:136)  ¥(cid:190)+˘˛ﬂ  £…–˙+˘ﬂ”˘  §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:204)»˙(cid:129)˛‰"
"","(cid:204)–»˘(cid:215)(cid:204)ﬂ˙ﬁ·  (cid:204)„˙(cid:215)•(cid:190)`…(cid:210)  •˙(cid:204)·˙(cid:129)‰˙ﬂ˝`˙  ¥…˙¶"
"","•˙(cid:204)·˙(cid:129)‰¨(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘""  £…–˙+˘ﬂ¶˘¶¨(cid:129)  ﬂ·„˘„˙(cid:213)ﬂ˛¿"
"","•¨˛‰˝`‰˘(cid:222)`¶‰˘—¶˘  ˝¶˛`„˘„·˘·  £¿(cid:226)ﬂ˘—  (–˙(cid:129)˛‰(cid:220)”˘"
"","(cid:231)‰˘(cid:222)ﬂ˘ﬂ˛¿(cid:220)”˘  '(cid:213)¶˘¶(cid:190)˘""  ”(cid:129)‰˙˛(cid:181)  (cid:219)¶(cid:139)»`‰˘˛‰–˘"
"","˝–…˘„˘(cid:137)¶˘¶(cid:190)˘"" ˝¶(cid:213)˛ﬂﬂ˛¿ •·˙¶˘(cid:215)¶(cid:190)˘ '(cid:129)„‚ (cid:204)¶˙·…˘„˙‚"
"","§¶(cid:140)(cid:220)·˘„·) 3 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)˛‰„˘ (cid:218)(cid:190)‚˙»˘(cid:226)"
"","(cid:204)–»˘(cid:215) —‰˘‰`(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)„˘„¶‰˘— £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ §¶(cid:140)"
"","ﬂ˛¿(cid:220)”˘  £¿¨„˘„(cid:215)  £…–˙+˘ﬂ¶˘¶¨(cid:129)  ﬂ·˛”»˙¶(cid:190)˘  ˝`ﬁ(cid:213)"
"","(cid:204)”(cid:129)„(cid:215)·(cid:129)"" 3 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚ £¶˘¶`˛‰„˘ (cid:218)(cid:190)‚˙»˘(cid:226)"
"","(cid:204)–»˘(cid:215) —‰˘‰`(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)„˘„¶‰˘— £`–¨»”˙ﬂﬂ˘ (cid:231)(cid:136)»`˙"
"","‰˙‚ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙ §¶(cid:140)ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ £˛”–˘–…¨(cid:129)(cid:242)(cid:190)”˘"
"","˝`ﬁ(cid:213)˝ﬂ˙˛¿(cid:220)”˘ (cid:140)(cid:213)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(3)  •˙(cid:204)·˙(cid:129)(cid:222)ﬂ˘— §¶(cid:140) `(cid:192)+˘—¶(cid:190)˙‚(cid:215)"" £˛”–˘–…˘ ¶—¶¨"
"","»˙‚˛`(cid:204)»‚  'ﬁ(cid:214)ﬂ¨(cid:129)‰`˙‰˙‚  £¶˘¶˛ﬂ»  •¨»¶¨•¨„•˘"
"","¶˛‚ﬂ(cid:224)ﬂ˘— £˛”» `(cid:192)+˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"¥–˘–·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˘",""
"","26(cid:176)  (1)  ¥(cid:190)+˘˛ﬂ„˘  (cid:137)…˛–»(cid:190)˘(cid:190)˙¶  ⁄(cid:204)¿˙(cid:221)`…˘  ¥–˘–·˘·¶˘"
"˛ﬂ(cid:215)  (cid:204)–»˘»„˘„·˘·",""
