"","(2)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙ﬂ"
"(cid:226)¿˘¿ ⁄(cid:204)¿˙(cid:221)`…˘"" ˝”(cid:190)˘ •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:129) (cid:219)(cid:129)‚…˙‚ (cid:210)(cid:221)ﬂ˘ﬂ",""
"(cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129) (cid:137)(cid:129)‚…˘ —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘ –",""
"(i)","(£)"" (⁄)"" (¥)"" (ƒ)"" (§)"" (')"" (“)"" («)"" (‹) £(cid:190)˘(cid:190)(cid:215) ((cid:181))"
"","'(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)‰¨(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘"""
"","„¶˘¶˙ﬁ(cid:213)ﬂ˛¿ (cid:140)‡˘–˙¶ ﬂ˙(cid:190)„˘ „—¶¨ﬂ˘ﬂ˙‚ ”‰¨»‰˘"
"","‰ﬁ·˛‚ﬂ˘— ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) «•˘(cid:215) ¥(cid:190)·˘–”˘"
"","(cid:244)„˙˛` (cid:140)‡˘–˙¶ —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘— £(cid:190)˘(cid:190)(cid:215)"
"","£¶˘¶˛ﬂ»  ”‰¨»‰˘‰ﬁ·˛‚""  —‰˘‰„˘„(cid:181)”˘  ⁄ﬂ¨»"
"","¥…ﬁ(cid:213)ﬂ˘—”˘ ⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"(ii)","(›)  £(cid:190)˘(cid:190)(cid:215)  (·)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˙‚  ¶`"
"","(cid:204)‰˙(cid:129)‰(cid:129)  (cid:140)·»¶˘¶¨(cid:190)˘""  «•˘¶˙ﬁ(cid:213)ﬂ˛¿  (cid:140)‡˘–˙¶"
"","ﬂ˙(cid:190)„˘ „—¶¨ﬂ˘ﬂ˙‚ ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—"
"","£(cid:190)˘(cid:190)(cid:215)  ¥…ﬁ(cid:213)  ¥(cid:190)·˘–”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","—‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ”‰¨»‰˘"
"","‰ﬁ·˛‚"" —‰˘‰„˘„(cid:181)”˘ ⁄ﬂ¨» ¥…ﬁ(cid:213)ﬂ˘—”˘ ⁄¿˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ ;"
"(iii)","(¤)""  (‹¿)""  (ﬂ)""  (+)""  (–)  £(cid:190)˘(cid:190)(cid:215)  (‡)  '(cid:129)(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)‰(cid:129) (cid:140)·»¶˘¶¨(cid:190)˘"" (cid:242)(cid:129)‰˙ﬁ"
"","(cid:213)ﬂ˛¿  (cid:140)‡˘–˙¶  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚  ”‰¨»‰˘‰ﬁ·"
"","˛‚ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ›…˘  ¥(cid:190)·˘–”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶"
"","—‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ¶`‰˙ﬂ £˛”ﬂ¨(cid:129)‰"
"","(cid:204)–»˛(cid:190)„˘  (cid:218)…¨ﬂ¨(cid:129)‰˛”(cid:138)‚˙(cid:190)˘  (cid:204)„‰„˘„(cid:213)”˘  „(cid:181)„˘"
"","(cid:204)„(cid:222)”¶¨(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) ¶`‰˙ﬂ £˛”ﬂ¨(cid:129)‰ (cid:204)–»˛(cid:190)„˘"
"","(cid:218)…¨ﬂ¨(cid:129)‰˛”(cid:138)(cid:129)  (cid:140)˛¿`˙ﬂ  ƒ·˘·„˘„(cid:213)”˘  •¨¶¨–˙…˘"
"","•(cid:129)˛”„˘ (cid:204)„(cid:222)”¶¨(cid:138)(cid:129) «•˘(cid:215) ”·+˘—ﬂ(cid:224)ﬂ˘— •(cid:201)(cid:136)ﬂ˘ﬂﬂ˘"
"","(cid:231)(cid:136)» —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—"" ¥`‰˘(cid:222)¿˘ '(cid:215) (cid:231)(cid:136)»"
"","¶˙ﬂ(cid:226)¿˘¿˝¶˙ £¶‰˘—"" £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» —‰˘‰„˘"
"","„(cid:181)”˘"" ”‰¨»‰˘‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:213)ﬂ˘—”˘ ⁄¿˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ ;"
