"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)
7",""
"§„˙»+˘ﬂ¿¨(cid:129) ˝”˙–(cid:136)ﬂ¿˘ –·˘·”˘",""
"(iv) (cid:254)(¶)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:204)‰˙(cid:129)‰(cid:129)",""
"(cid:140)·»¶˘¶¨(cid:190)˘"" ¶`‰˙¿…˘ '•˘¶¶˘¶`˛‰ ¥(cid:129)(cid:217)˝”˙…˙¿˘",""
"(cid:218)…¨`¶˛‚¶˘ (cid:215){ﬁ(cid:213)ﬂ¨(cid:129)‰˙˝…˙"" ⁄…˘`„˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)",""
"‰˙˝…˙ £(cid:217)”¶¨ﬂ˘ﬂ¨(cid:129)‰˙˝…˙ £(cid:190)˘(cid:190)(cid:215) (cid:204)–»˘»(cid:140)(cid:213)ﬂ¨(cid:129)",""
"‰˙˝…˙ £•˘¶¶˘ ¶`(cid:222)ﬂ˘ﬂ˙ﬂ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ¶ﬁ·",""
"˛‚(cid:138)(cid:129) ‹(cid:129)‰˛…  ”·+˘—ﬂ˘— ⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"4(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)˛‰„˘ (cid:218)…¨`¶‰˘— (cid:219)»‰˘–¨ﬂ˘","¶`(cid:222)ﬂ˛¿„˘"
"","(cid:218)…¨`¶‰˘ﬂ˙‚"
"ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»(cid:204)`˙(cid:221)  ¶`(cid:222)  (cid:218)…¨»„˘„(cid:213)`¶˛‚–˘",""
"","(cid:219)»‰˘–¨ﬂ¿˘(cid:176)"
"(cid:204)–»˘(cid:140)ﬂ˘ﬂ¨(cid:129)‰ '`˝…(cid:217)”˙¿˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  —‰˘‰¶˘  ¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘",""
"£¶˘¶˛ﬂ» ¶`(cid:222)ﬂ(cid:224)¿˘ ‹`˘(cid:204)`˙(cid:129)(cid:222)ﬂ˘—”˘ “‰˘„˙(cid:213) (cid:204)–»˘»„˘„·˘·",""
"⁄ﬂﬂ˘(cid:231)(cid:136)»  —‰˘‰„˘„(cid:181)¶˘¶¨(cid:129) ›…˛…`˙–¨˛» (cid:140)‡˘–˙¶ —‰˘‰„˘",""
"„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—"" £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ¶`(cid:222)ﬂ(cid:224)¿˘ ‹`˘(cid:204)`˙(cid:129)",""
"(cid:222)ﬂ˘—”˘  “‰˘„˙(cid:213)  (cid:204)–»˘»„˘„·˘·  ⁄ﬂﬂ˘(cid:231)(cid:136)»  ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)",""
"›…˛…`˙–¨˛» (cid:140)‡˘–˙¶ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— ¥(cid:221)`˛…(cid:138)(cid:204)(cid:190)˙(cid:221)`˛ﬂ",""
"”‰¨»‰˘‰·ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:213)ﬂ˘—”˘ ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"5(cid:176)  (1)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:204)‰˙(cid:129)(cid:222)  (cid:218)…¨»„˘„(cid:213)`¶‰˘—","¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—"
"","§·•˘˛¶»˙ﬂ"
"§·•˘˛¶»˙ﬂ  ¥(cid:221)ﬂ˘—”˘  '`˝…(cid:217)”˙¿˘  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘",""
"","(cid:140)(cid:221)¶˘¶(cid:190)˘(cid:176)"
"—‰˘‰`˙¿¨»˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)",""
"`¶(cid:129)˝”(cid:190)˘ –",""
"(£)
§·•˘˛¶»¿¨ﬂ˘ﬂ„˘„·˘·  ¶`(cid:222) §·•˘˛¶(cid:138)(cid:129) (cid:140)˛`˙ﬂ„˘",""
"(cid:218)…¨»„˘„(cid:136)(cid:129)"" ¶`(cid:222)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘»„˘„·˘·`˙‰˙‚",""
"£˝¶ ¶ﬁ·˛‚ﬂ˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(⁄)
¶`‰˙‚(cid:215)  §·•˘˛¶(cid:138)(cid:129)  (cid:140)˛¿`˙ﬂ„˘  (cid:218)…¨»„˘„·˙",""
"(cid:140)(cid:136)(cid:129)"" (cid:137)(cid:129)`(cid:221)`‚`‰˘(cid:222)ﬂ˘— ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘""–",""
"(i) ⁄ﬂﬂ˘(cid:231)(cid:136)» —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222) £(cid:190)˘(cid:190)(cid:215) ”‰¨",""
"»‰˘‰ﬁ·˛‚ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨(cid:204)»˙(cid:129)(cid:222) “‰˘„˙(cid:213)",""
"(cid:204)–»˘»„˘„(cid:213)”¨·¶˘(cid:215)"" ¶`(cid:222)ﬂ˘ﬂ˙ﬂ “‰˘„˙(cid:213) (cid:204)–»˘",""
