"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)
17",""
"§„˙»+˘ﬂ¿¨(cid:129) ˝”˙–(cid:136)ﬂ¿˘ –·˘·”˘",""
"17(cid:176)
(£)
˝„˙(cid:139)(cid:218)˛‚»„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘","¤ﬂ+˘ﬂ¿˘(cid:176)"
"„·˙¶ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) §„˙»¶˘˛¶ ;",""
"(⁄)
–·˘·(cid:219)˛‰»˙‚  £¶¨ﬂ˙…”¨(cid:129)‰¨  £·˘˛·  ¶»˙…¨ﬂ˘",""
"ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) ”˙‰˘(cid:222)ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘ –˙¶‚¶˘˛¶;",""
"(¥)
‹(cid:221) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) §„˙»¶˘˛¶ ˛`¶˘¶¨(cid:221)„˘„`…¨(cid:129)",""
"£(cid:190)˘(cid:190)(cid:215)  `(cid:192)+˘—„`…¨(cid:129)  £¶¨ﬂ˙…”¨(cid:129)‰¨  £ﬂ˘",""
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) §„˙»¶˘˛¶ ;",""
"(ƒ)
–·˘·(cid:219)˛‰»˙‚ £¶¨ﬂ˙…”¨(cid:129)‰¨ ‹(cid:221) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)",""
"§„˙»¶˘˛¶  “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘`¶‰˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)",""
"(cid:204)–»˘(cid:219)˛‰„˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙ﬂ„˘ „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)”˘",""
"“˝¶(cid:217)”˘ –˙¶‚¶˘˛¶""",""
"¶‚(cid:215)˛·˛”(cid:138)(cid:190)˘""  ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘",""
"˛`¶˘¶¨(cid:221)ﬂ˘ﬂ¨(cid:129)‰ '`˝…(cid:217)”˙¿˘"" (cid:219)…(cid:181)˙ﬂ 'ﬁ(cid:137)ﬂ˘ﬂ„˘„(cid:213)”˘`˛…""",""
"£¶˘¶˛ﬂ»  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  §„˙»¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  –˙¶‚¶˘˛¶",""
