"16","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","§„˙»+˘ﬂ¿¨(cid:129) ˝”˙–(cid:136)ﬂ¿˘ –·˘·”˘"
"–˙¶˙…(cid:181)¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:204)•‰¨(cid:138)(cid:190)˘  £¶˘¶˛ﬂ»  `(cid:192)+˘—•…¨‚˙(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙¿˘(cid:224)•…¨‚˙(cid:190)˘  ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„(cid:213)`(cid:215)”˘  ⁄‚  ‹(cid:221)",""
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  §„˙»”˘  (cid:204)¶˙·…˘„˙‚  “˝¶(cid:217)”˘  „¶¨(cid:140)(cid:129)",""
"£¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘„·˘· (cid:137)…¶¨(cid:204)»˙(cid:129)(cid:222)"" ¥–˘–·˘·¶˘¶¨(cid:129) 3 ⁄”˘",""
"(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:204)‰˙(cid:129)(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  ‹(cid:221)  —‰˘‰`(cid:192)ﬂ˘—¶˘",""
"(cid:204)¶˙(cid:213)„˘(cid:218)¶˘  (cid:204)¶˙·…˘„˙ﬂ–˘  –˙(cid:129)‰¨(cid:190)˘  “(cid:190)˘¶ﬂ(cid:226)˛·»¶˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £¶(cid:129)ﬂﬁ (cid:231)‰„˘„·˘· •¨ﬂ(cid:192)˘(cid:226)ﬂ¿˘ „‰˘‰¨»",""
"(cid:219)¶‰˘˝‰˙‰˘‰–˘ –˙(cid:129)‰˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2) ‹`˘˝`˙…˘ ⁄`(cid:181)(cid:219)”˘"" –˙(cid:129)‰¨¶Æ”˘"" „¶¨˝`(cid:213)”˘"" ¥·˙„˘(cid:218)”˘"
"£(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  (cid:204)„˙(cid:192)¨„˘(cid:218)”˘""  ‹(cid:129)‰¨(cid:190)˘  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"(cid:204)`¿¨•˙·˘(cid:136)(cid:190)˘ •¨(cid:218)(cid:181)(cid:204)…˙(cid:221)`…¨‚˙(cid:190)˘ §…¨»(cid:219)˛‰(cid:138)(cid:190)˘ ˛ﬂ(cid:204)»˙„˘„",""
"”¨·„˘„·˘(cid:213)  `(cid:192)+˘ﬂ„˘„(cid:136)(cid:129)""  £¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»  ⁄`(cid:181)”˘""",""
"–˙(cid:129)‰¨¶(cid:192)˘""  „¶¨˝`(cid:213)  £(cid:190)˘(cid:190)(cid:215)  ¥·˙„˘(cid:218)  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)",""
"(cid:204)„˙(cid:192)¨„˘(cid:218)"" '•˘¶ `(cid:192)+˘—•…¨(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙¿˘(cid:224)•…¨(cid:129) (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘",""
"`˙+˘ﬂ(cid:190)˘ﬂ¿˘  (cid:204)¶˙·…˘„˙‚˝¶˙  £(cid:190)˘(cid:190)(cid:215)  £ﬂ˘ﬂ˛‰ﬂ¿˘",""
"(cid:204)¶˙·…˘„˙‚˝¶˙ £•˘¶ `(cid:192)+˘—•…¨(cid:129)"" £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙¿˘(cid:224)•…¨(cid:129)",""
"–¨˝…·˘· •¨˛‰˝`‰˘‰(cid:223)`…¨‚˙(cid:190)˘ §…¨»(cid:219)˛‰(cid:138)(cid:190)˘ (cid:204)”»˘(cid:204)»(cid:129)(cid:222)",""
"§(cid:222)¶¨„˘„(cid:213)¶˘¶„˘„(cid:136)(cid:129)""  £¶(cid:129)ﬂﬁ  (cid:231)‰„˘„·˘·  •¨ﬂ(cid:192)˘(cid:226)ﬂ¿¨(cid:129)",""
"(cid:219)¶‰˘˝‰˙‰˘‰ 'ﬁ(cid:137)„˘„˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(3) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ “›…˘ £¶˘¶˙·˘–¨„˘„(cid:213)¶˘¶„˘„·˘· (cid:137)…¶¨”"
"'(cid:129)„(cid:215)"" „¶¨(cid:140)(cid:129) (cid:137)…¶¨˛» §ﬁ˛”„˘ (cid:137)…¶¨(cid:204)»‚ £¶˘¶˙·˘–¨„˘",""
"„(cid:213)¶˘¶¨  `(cid:192)+˘—•…¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)ﬂ˙¿˘(cid:224)•…¨(cid:129)  (cid:137)…¶˙‚",""
