"kS;sh  n,mEfï  m%ldYh",""
"","2 jk j.ka;sh : fï  j.ka;sh  u.ska  ^fuys  ñkau;=  —m%Odk  m%{ma;sh˜  hkqfjka  i|yka"
"lrkq ,nk& ^82 jk wêldrh jQ& úksuh m;% wd{dmk;g fmdÿ ixfYdaOkhla isÿ lrkq ,nk",""
"w;r  ta  j.ka;sfha  kS;sfha  n,mEu  jkqfha  m%Odk  m%{ma;sfha  —,xldj˜  hk  moh  fjkqjg",""
"—Y%
S  ,xldj˜  hk  moh  m%;sfhdackh  lsÍu  fõ'",""
"","3 jk j.ka;sh : fï j.ka;sh u.ska meyeÈ,s lsÍfï ld¾hh i|yd m%Odk m%{ma;sfha 2 jk"
"j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","4 jk j.ka;sh : fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  9  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk w;r ixfYdaê; mßÈ jQ ta j.ka;sfha kS;sfha n,mEu jkqfha ;;ald,h i|yd wod< jk",""
"ffk;sl  wkqm%udKhg  wkqj  ì,am;l  fmd<sh  .Kkh  lsÍu  i|yd  úêúOdk  ie,eiaùu  fõ'",""
"","5 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 14 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  jQ  ta  j.ka;sfha  kS;sfha  n,mEu  jkqfha  f.ùfï  ld,h  .Kkh",""
"lsÍfï§""  ta  j.ka;sh  hgf;a  ,nd  §  we;s  iyk  ld,iSudj  w;aysgqúu  fõ'",""
"","6 jk j.ka;sh : fï  j.ka;sh  u.ska  ikaksfõokfha  jeä  ÈhqKqùï  ie,ls,a,g  .ksñka"
"wNdú;  mßphka  m%Odk  m%{ma;sfhka  bj;a  lsÍu  i|yd  m%Odk  m%{ma;sfha  15  jk  j.ka;sh",""
"mßÉýkak  lrkq  ,efí'",""
"","7 jk j.ka;sh : fï  j.ka;sh  u.ska  j¾;udk  flgqïm;a  lsÍfï  mßphkag  wkql+,  jk"
"mßÈ jHjia:dms; kS;sh ilia lsÍu i|yd m%Odk m%{ma;sfha 35 jk j.ka;sh ixfYdaOkh lrkq",""
",efí'",""
"","8 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 49 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  jQ  ta  j.ka;sfha  kS;sfha  n,mEu  jkqfha  *elaia  u.ska  iïfm%","aIKh"
"lsÍu u.ska fyda fjk;a bf,lafg%dksl l%uj,ska w.re lsÍfï ksfõokh ,nd §u i|yd úêúOdk",""
"ie,eiaùu  fõ'",""
"","9 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 64 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  jQ  ta  j.ka;sfha  kS;sfha  n,mEu  jkqfha  wdodhlhdf.a  ku  fjkia",""
"lsÍu o jdia;úl fjkia lsÍula f,iska ie,lSu i|yd úêúOdk ie,eiaùu fõ'",""
"","10 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 74 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  jQ  ta  j.ka;sfha  kS;sfha  n,mEu  jkqfha  *elaia  u.ska  iïfm%","aIKh"
"lsÍu u.ska fyda fjk;a bf,lafg%dksl l%uj,ska f.ùu i|yd fplam;l wkqrEmhla wK ,;a",""
"nexl=j  fj;  heùug  nexl=lreg  yelshdj  ,nd  §u  fõ'",""
"","11 jk j.ka;sh : fï  j.ka;sh  u.ska  j¾;udk  flgqïm;a  lsÍfï  mßphkag  wkql+,  jk"
"mßÈ jHjia:dms; kS;sh ilia lsÍu i|yd m%Odk m%{ma;sfha 76 jk j.ka;sh ixfYdaOkh lrkq",""
",efí'",""
"","12 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 77 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  jQ  ta  j.ka;sfha  kS;sfha  n,mEu  jkqfha  fplam;l  ljr  fyda  tla",""
"mil  f¾Lkh  lsÍfï  mßph  jHjia:dkql+,j  ms<s.ekSu  fõ'",""
"","13 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 80 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r ixfYdaê; mßÈ jQ ta j.ka;sfha kS;sfha n,mEu jkqfha f.ùï isÿ lrkq ,nk nexl=",""
"i|yd  jQ  wdrlaIKh  jeä  lsÍu  i|yd  úêúOdk  ie,eiaùu  fõ'",""
