"","2
úksuh  m;%  ^ixfYdaOk&",""
"","—*elaia u.ska  iïfm%aIKh lsÍu˜ hkafkka""",""
"",",
Å;"" uqøs; fyda Ñ;%d;aul f,aLkhla",""
"","m
Nd úoHq;h wdOdrfhka mßf,dalkh",""
"","lr  ÿrl;k  moaO;shla  yryd",""
"5","iïfm%aIKh fldg tfia iïfm%aIKh",""
"","lsÍfuka  miqj  tys  wkqrEmh",""
"","m%;sW;amdokh lsßu woyia fõ;˜'",""
"","4'4'4'4'4'     m%Odk m%{ma;sfha 9 jk j.ka;sh"" ta j.ka;sfha ^4& jk","m
Odk"
"","","m
{ma;sfha"
"","Wmj.ka;sfha —j¾Ihla i`oyd ishhg kjhl wkqm%udKhlska",""
"","","9 jk j.ka;sh"
"10","úh hq;= h:˜ hk jpk fjkqjg —;;ald,h i`oyd wod< jk",""
"","","ixfYdaOkh"
"","ffk;sl  wkqm%udKh  wkqj  úh  hq;=  h:˜  hk  jpk  wdfoaY",""
"","","l
Íu"
"","lsÍfuka fuhska ixfYdaOkh lrkq ,efí'",""
"","5'5'5'5'5'     m%Odk m%{ma;sfha 14 jk j.ka;sh"" ta j.ka;sfha ^1& jk","m
Odk"
"","","m
{ma;sfha"
"","Wmj.ka;sh bj;a lr ta fjkqjg my; oelafjk Wmj.ka;sh",""
"","","14 jk j.ka;sh"
"15","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí:-",""
"","","ixfYdaOkh"
"","","l
Íu"
"","—^1&
iEu wjia:djl§ u"" ì,amf;ka kshu ù we;s f.ùï",""
"","l< hq;= wjidk Èkfha §"" fyda ta Èkh .kqfokq isÿ",""
"","lrkq fkd,nk Èkhla jkafka kï"" blaì;sj u",""
"","t<fUk .kqfokq isÿ lrkq ,nk Èkfha § ì,am;",""
"20","f.jkq ,eìh hq;= h'˜'",""
"","6'6'6'6'6'     m%Odk m%{ma;sfha     15 jk j.ka;sh fuhska bj;a lrkq","m
Odk"
"","","m
{ma;sfha"
"",",efí'",""
"","","15 jk j.ka;sh"
"","","bj;a  lsÍu"
"","7'7'7'7'7'     m%Odk m%{ma;sfha 35 jk j.ka;sh"" ta j.ka;sfha ^1& jk","m
Odk"
"","","m
{ma;sfha"
"","Wmj.ka;sfha —ksoiqkla jYfhka""˜ hk jpkj, isg —hkqfjka",""
"","","35 jk j.ka;sh"
"25","kshu lr we;s wdldrhg u˜ hk jpk olajd we;s ish¨ jpk",""
"","","ixfYdaOkh"
"","bj;a  lr  ta  fjkqjg  my;  i|yka  jpk  wdfoaY  lsÍfuka","l
Íu"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","—ksoiqkla jYfhka"" —ã g muKla f.jkq˜"" —tlaia",""
"","f.a .Kkg ã g f.jkq˜ fyda —/ialsÍu i`oyd ã g",""
"30","fyda wK mßÈ fyda f.jkq˜ hkqfjka kshu lr we;s",""
"","wdldrhg u˜'",""
