"","wl%uj;aNdjhla ;ssîu hk fya;= ksidu muKla",""
"5","hï j.lSula orkq fkd,eìh hq;= w;r"" f.ùu",""
"","isÿ lsÍu u; fplam; ksoyia flfrkafka h'˜'",""
"","1414141414' m%Odk m%{ma;sfha 81 jk j.ka;sh fuhska bj;a lr ta","m%Odk"
"","","m%{ma;sfha  81"
"","fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq ,efí:-",""
"","","jk  j.ka;sh"
"","","m%;sfhdackh"
"","—fplam;la
^1&  ;eke;a;l="" 
—.kqfokq  l<
8181818181 '",""
"","","lsÍu"
"","jpk  iys;j",""
"10","fkdyels h˜ hk jpk u;=msg i`oyka  f¾Å;",""
"","f¾Lkh",""
"","fplam;la  ,nd.;a  wjia:djl  §""  Tyq  th",""
"","lsÍfï",""
"",",nd.;af;a hï ;eke;a;l=f.ka o ta ;eke;a;dg
n,mEu'",""
"","fplam; ms
<
n`oj ;snQ ysñlug jvd fyd`o ysñlula",""
"","Tyqg ,nd .; fkdyels w;r"" th ,nd.;af;a",""
"15","hï ;eke;a;l=f.ka o ta ;eke;a;dg ;snQ ysñlug",""
"","jvd fyd`o ysñlula ,nd§ug o Tyqg yelshdjla",""
"","fkdue;af;a h'",""
"","^2& fplam;la"" tys uqyqKf;ys —muKs˜ hk",""
"","pjkh iys;j fyda rys;j —wdodhlhdf.a .sKqug˜",""
"20","fyda  —wdodhlhdf.a  A/C˜  hk  jpk  iys;j",""
"","f¾Lkh lrk ,o fyda f¾Lkh fkdlrk ,o",""
"","wjia:djl §"" ta fplam; mjrkq ,eìh fkdyels",""
"","úh hq;= w;r"" th"" tys md¾Yajhka w;r muKla",""
"","j,x.= úh hq;= h' ˜'",""
