"","^82 jk wêldrh jQ& úksuh m;% wd{dmk;",""
"","ixfYdaOkh lsÍu i`oyd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1' 1' 1' 1' 1' fï mk; 2024 wxl      ork úksuh m;% ^ixfYdaOk&","¨yq~q kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2' 2' 2' 2' 2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","82 jk wêldrh"
"","","i|yd jk fmdÿ"
"",",nk& ^82 jk wêldrh jQ& úksuh m;% wd{dmk;"" ta m%Odk",""
"","","ixfYdaOkh"
"","m%{ma;sfha —,xldj˜ hk jpkh fhfok ljr fyda ia:dkhl",""
"","ta  jpkh  fjkqjg  —Y%S  ,xldj˜  hk  jpk  wdfoaY  lsÍfuka",""
"","fuhska ixfYdaOkh lrkq ,efí'",""
"10","3' 3' 3' 3' 3' m%Odk m%{ma;sfha 2 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","2  jk"
"","","j.ka;sh"
"","^1&
—nexl=lre˜ hk fhÿfï w¾: ksrEmKh fjkqjg my;",""
"","","ixfYdaOkh"
"","oelafjk w¾: ksrEmKh wdfoaY lsÍfuka:-",""
"","","lsÍu"
"","——nexl=lre˜ hkafkka"" 1988 wxl 30 ork",""
"15","nexl=  mkf;a  w¾:dkql+,j  nexl=",""
"","jHdmdr lghq;= isÿ lrf.k hkq ,nk",""
"","n,m;%,dNS  jdKsc  nexl=jla  fyda",""
"","n,m;%,dNS úfYaIs; nexl=jla fyda Y%S",""
"",",xldfjka msg; ixia:d.; lrk ,o",""
"20","úfoaY nexl=jl YdLdjla woyia fõ;˜;",""
"","iy",""
"","^2&
—Ndr§u˜ hk fhÿfï w¾: ksrEmKhg blaì;sj u""",""
"","my; oelafjk w¨;a w¾: ksrEmK we;=<;a lsÍfuka:-",""
"","——bf,lafg%dksl l%uh˜ hkafkka"" udOHh",""
"25","ljrla jqj o"" bf,lafg%dksl"" pqïNl""",""
"","oDIaál fyda fjk;a hï ta yd iudk",""
"","Yla;shla u.ska f;dr;=rla W;amdokh",""
"","lrk"" hjk"" m%;s.%yKh lrk fyda",""
"",".nvd lrk hï l%uhla woyia fõ;",""
