"","10","úksuh  m;%  ^ixfYdaOk&"
"","","^we&
wK ,enQ nexl=j úiska wdmiq tjk"
"","",",o fplam;'"
"","",""
"","fplamf;a","82b''''' mgyeksj Tmamq lrkq ,enqjfyd;a ñi"""
"","wdodhlhdf.a",""
"","","wKlref.a  hï  Khla  fyda  fjk;a  ne`§ula"
"","fyda h:d ld,",""
"5","Odrlhdf.a","iïmQ¾Kfhka u fyda bka fldgila ksoyia lsÍu"
"","jdishg  jk",""
"","","i`oyd""  fplamf;a  wdodhlhd  fyda  h:d  ld,"
"","mQ¾jks.ukh'",""
"","","Odrlhd  fj;  fplam;  ,enqKq  njg"
"","","mQ¾jks.ukh lrkq ,eìh hq;= h'"
"","mqoa.,",""
"","","82B' fï wd{dmk; hgf;a jQ jrolg mqoa.,"
"","uKav,hla",""
"10","","uKav,hla jrolre lrkq ,en we;s wjia:djl §-"
"","úiska  isÿlrkq",""
"",",nk  jerÈ'",""
"","","^w&
ta  mqoa.,  uKav,h  ixia:d.;"
"","","uKav,hla fõ kï"" ta jro isÿ lrk"
"","",",o  wjia:dfõ  §  ta  ixia:d.;"
"","","uKav,fha isá iEu wOHlaIjrhl="
"15","","u""  l<ukdlrejl=  u  fyda"
"","","f,alïjrhl= úiska u;"
"","","^wd&
t
 mqoa., uKav,h yjq,a jHdmdrhla"
"","","fõ  kï""  ta  jro  isÿ  lrk  ,o"
"","","wjia:dfõ § ta yjq,a jHdmdrfha isá"
"20","","iEu yjq,alrejl= úiska u; iy"
"","","^we&
ta  mqoa.,  uKav,h  ixia:d.;"
"","","fkdlrk ,o uKav,hla fõ kï"""
"","","ta jro isÿ lrk ,o wjia:dfõ § ta"
"","","ixia:d.; fkdlrk ,o uKav,fha"
"25","","idudðlhl=  jQ  iEu  mqoa.,hl="
"","","úiska u"""
"","","tu jro isÿ lrkq ,en we;s f,ig i,lkq ,eìh"
"","","hq;= h:"
"","","tfia  jqj  o""  ta  ixia:d.;  uKav,fha  hï"
"30","","wOHlaIjrhl="" l<ukdlrejl= fyda f,alïjrhl= fyda"
"","","t
 yjq,a jHdmdrfha hï yjq,alrejl= fyda ta ixia:d.;"
"","","fkdlrk ,o uKav,fha hï mqoa.,hl= úiska"" ta jro"
