"","^w& 
fþofha  i `oy k a   ld¾hh  i`o y d",""
"","fkdie,ls,su;a  f,i  l%
shdlr  we;s  f,ig",""
"","i,lkq fkd,eìh hq;= h'˜'",""
"5","1616161616' m%Odk m%{ma;sfha 82 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" ta",""
"","","82w"" 82wd"""
"","j.ka;s  ta  m%{ma;sfha  82w""  82wd""  82we""  82wE""  82b  iy  82B",""
"","","82we"" 82wE"""
"","j.ka;s f,i n,d;aul úh hq;= h:-","82b iy 82B"
"","","w¨;a  j.ka;s"
"","—we;eï
82w' ^1& ^2& jk Wmj.ka;sfha úêúOdkj,g","we;=<;a  lsÍu"
"10","fplam;a",""
"","hg;a j"" .kqfokqlrejl="" ;ud úiska nexl=jl",""
"","w.reùu",""
"","mj;ajdf.k hkq ,nk .sKqulska"" hï Khla",""
"","iïnkaOfhka",""
"","fyda fjk;a ne`§ula iïmQ¾Kfhkau fyda bka
oKavk'",""
"","fldgila  ksoyia  lsÍu  i`oyd  fjk;a",""
"",";eke;a;l=g ta .sKqfuka hï uqo,a m%udKhla",""
"15","f.ùu i`oyd wK lrk ,o hï fplam;la-",""
