"","","wdldrhl nkaOkd.dr.; lsÍulg fyda ta ovh"
"","","iy nkaOkd.dr.; lsÍu hk o`vqjï folg  u"
"","fyda hg;a úh hq;= h'",""
"","^2& ^w&","fplam; wK lrk ,o  Èk isg udi"
"5","","yhl  ld,iSudj    fyda  tys  j,x.="
"","","ld,iSudj hk foflka l,ska t<fUk"
"","","ld,iSudj  we;=<;  wK  ,enQ  nexl=j"
"","","fj; fplam; bÈßm;a lr we;akï;"
"","^wd&","fplamf;ys wdodhlhd fyda h:d ld,"
"10","","Odrlhd úiska"" fkdf.jd wdmiq tjk"
"","",",o  fplam;  iïnkaOfhka  /ialrkq"
"","",",nk  nexl=fjka  fyda  wK  ,enQ"
"","","nexl=fjka Tyq fj; f;dr;=re ,eîfuka"
"","","Èk  wkQjla  we;=<;""  wdmiq  tjk  ,o"
"15","","fplamf;ys  jákdlu  f.ùu  i`oyd"
"","","fplamf;a  wKlre  fj;  ,sÅ;j"
"","","b,a,Sula isÿl<fyd;a; iy"
"","^we&","ta b,a,Sug m%;spdr jYfhka fplamf;a"
"","","wKlre úiska"" ta b,a,Sfï  Èkfha isg"
"20","","Èk wkQjla we;=<; fplamf;a wdodhlhd"
"","","fyda  h:d  ld,  Odrlhd  fj;  f.ùï"
"","","isÿlsÍug wfmdfydi;a jkafka kï"""
