"","10
Sri Lanka National Commission for UNESCO",""
"","(3)  The  members  of  the  committees  appointed  under",""
"","subsection  (1),  shall  possess  such  qualifications  and",""
"","experience  in  the  fields  of  education,  science,  technology",""
"","and 
innovation, 
economics 
or 
finance, 
culture,",""
"5","communication 
and 
infrastructure, 
law, 
public",""
"","administration,  mass  media,  oceanography,  sustainable",""
"","development, 
journalism,  environment  protection,",""
"","performing arts, music or literature , cultural heritage and",""
"","museums or any other relevant field.",""
"10","(4)  A  committee  appointed  under  subsection  (1),  shall",""
"","regulate  the  procedures  for  the  transaction  of  its  business",""
"","and of its meetings.",""
"","(5)  The  members  of  every  committee  and  experts",""
"","appointed under subsection (1), shall be paid such allowances",""
"15","and be reimbursed for any expenses incurred in connection",""
"","with  the  carrying  out  of  any  duties  assigned,  as  the",""
"","Commission  may  determine  with  the  concurrence  of  the",""
"","Minister assigned the subject of finance.",""
"","(6) The members of the committees may or may not be",""
"20","permanent members of the Commission as the Commission",""
"","may determine.",""
"","(7) The Commission may require a committee appointed",""
"","under this section to act jointly or in cooperation with any",""
"","other committee of the Commission.",""
"25","15.  (1)  The  duties  and  functions  of  the  Committees","Duties  and"
"","","functions  of"
"","established under section 14, to assist the relevant Ministries",""
"","","the"
"","and the concerned stakeholders shall be as follows:-",""
"","","Committees"
