"","(i)","respond  to  critical  national,  regional  and"
"","","global social challenges by-"
"","","(A)
promoting  human  rights  through"
"","","programmes  in  Education,  Science,"
"15","","Culture, 
Mass 
Media 
and"
"","","Communication by fostering dialogue"
"","","on emerging social issues;"
"","","(B)
strengthening  research  and  policy"
"","","linkages 
in 
the 
field  of 
social"
"20","","transformation with a view to providing"
"","","scientific policy responses to the likely"
"","","social impact of evolving financial and"
"","","economic  crisis  at  national,  regional"
"","","and 
international 
levels 
through"
"25","","dialogue  between  policy  makers  and"
"","","research communities, which may cover"
"","","issues  on  migrant  labour  and  rapid"
"","","urbanization;  and"
"","","(C)
promote 
policies 
on 
physical"
"30","","education, sports and anti doping; and"
