"","24
Sri Lanka National Commission for UNESCO",""
"","is not so approved shall be deemed to be rescinded as from",""
"","the  date  of  such  disapproval,  but  without  prejudice  to",""
"","anything  previously  done  thereunder.",""
"","(4)  Notification  of  the  date  on  which  any  regulation  is",""
"5","deemed  to  be  rescinded  under  subsection  (3),  shall  be",""
"","published in the Gazette.",""
"","34.
In this Act, unless the context otherwise required:-","Interpretation"
"","“expert”  means  a  professional  with  specialized",""
"","competence in any one of the areas of UNESCO",""
"10","programmes;",""
"","“Minister” means the Minister assigned the subject",""
"","of  Education  under  Article  44  or  45  of  the",""
"","Constitution;",""
"","“UNESCO”  means  United  Nations  Educational,",""
"15","Scientific and Cultural Organization;",""
"","“UNESCO Programmes” means the five UNESCO",""
"","areas of competence and includes Education,",""
"","Natural Sciences, Social and Human Sciences,",""
"","Culture and Communication and Information.",""
"20","35.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
