"","23
Sri Lanka National Commission for UNESCO",""
"","direction  of  the  Commission  shall,  if  the  court  holds  that",""
"","such act was done in good faith, be paid out of the Fund the",""
"","Commission,  unless  such  expense  is  recovered  by  him  in",""
"","such suit or prosecution.",""
"5","32.
(1)  The  Commission  may  make  rules  in  respect","Rules"
"","of–",""
"","(a)
the  appointment,  employment  and  dismissal  of",""
"","officers and their powers, duties and functions;",""
"","(b)
the  procedure  to  be  observed  at  the  summoning",""
"10","and  holding  of  meetings,  annual  general  meeting",""
"","and extraordinary meetings of the Commission;",""
"","(c)
the administration and management of the affairs",""
"","of the Commission;",""
"","(d)
all matters in respect of which, rules are required or",""
"15","authorized to be made under this Act.",""
"","(2)  Every  rule  made  under  subsection  (1)  shall  be",""
"","approved by the Minister.",""
"","(3)  Every  rule  so  approved  shall  be  published  in  the",""
"","Gazette and shall come into operation upon such publication.",""
"20","33.
(1) The Minister may make regulations in respect of","Regulations"
"","all matters which are required by this Act to be prescribed or",""
"","authorized to be made under this Act.",""
"","(2)  Every  regulation  made  by  the  Minister  shall  be",""
"","published in the Gazette, and shall come into operation on",""
"25","the date of such publication or on such later date as may be",""
"","specified in the regulation.",""
"","(3) Every regulation made by the Minister shall, within",""
"","three months from its publication in the Gazette, be brought",""
"","before Parliament for approval. Any such regulation, which",""
