"to make rules, not inconsistent with the provisins of this Act",""
"or  any  other  written  law,  for  all  or  any  of  the  following",""
"matters:—",""
"(a)","the  classificatin  of  membership,  admission,"
"","withdrawal, expulsion or resignation of members"
"","and fees payable by the members;"
"(b)","the  election  of  office  bearers  of  the  Board  of"
"","Management or vacation of or removal from office"
"","and the powers, duties and functions of the office"
"","bearers;"
"(c)","the appointment, powers, functions and duties and"
"","the  terms  and  conditions  of  the  various  officers,"
"","agents and servants of the Corporation;"
