"","Grassroots  Foundation  (Incorporation)"
"","Act, No. 77 of 2009"
"(b)","to  educate  the  poor  and  marginalized  people  at"
"","grassroot level on civil rights, fundamental duties"
"","and entitlements of the citizens of Sri Lanka;"
"(c)","to  promote  economic  development  and  social"
"","upliftment of the poor and marginalized people at"
"","grassroot  level  by  organizing  various  skill"
"","development  programmes  and  creating  various"
"","employment oriented programmes;"
"(d)","to  promote  peace,  social  justice,  racial  equality,"
"","religious  harmony,  mutual  trust  and  respect"
"","amongst people of all races and religious faiths by"
"","organizing  various  educational  and  awareness"
"","programmes;"
"(e)","to encourage people to foster their mother tongue,"
"","cultural values, good customs and traditions;"
"(f)","to promote the right to information among urban"
"","and rural poor by providing training in computers"
"","and  computer  technology  and  various  other"
"","ifnormation technology programmes;"
"(g)","to  introduce  training  programmes  to  enhance"
"","communication  skills  and  technological  skills  of"
"","poor and needy;"
"(h)","to  work  in  close  association  with  Governmental"
"","and  Non-Governmental  Organizations,  religious"
"","bodies, cultural groups, International organizations"
"","and other institutions and organizations in order to"
"","achieve the objects of the Corporation."
