"perform and execute all such acts and matters as are necessary",""
"or desirable for the promotion or furtherance of the objects",""
"of the Corporation or any one of them, including the power—",""
"(a)","to purchase, acquire, rent, construct and otherwise"
"","obtain  lands  or  buildings  which  may  be  required"
"","for the pruposes of the Corporation;"
"(b)","to raise funds and receive grants, gifts or donations"
"","in cash or kind;"
"(c)","to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and to open, operate, maintain and close accounts"
"","in any bank;"
"(d)","to enter into contracts partnerships or agreements"
"","with  any  Govrnmental  or  non  Governmental"
"","organizations  or  any  other  person  or  institution"
"","whether in Sri Lanka or abroad;"
"(e)","to invest any funds that are not immediately required"
"","for the purposes of the Corporation, in such manner"
"","as the Board of Management may determine;"
"(f)","to appoint, employ, dismiss or terminate the services"
"","of  officers  and  servants  of  the  Corporation  and"
"","exercise disciplinary control over them and to pay"
"","them such salaries, allowances and gratuities as may"
"","be determined by the Corporation;"
"(g)","to  train  personnel  in  Sri  Lanka  or  abroad  for  the"
"","purposes of the Corporation; and"
"(h)","to do all other things as are necessary or expedient"
"","for  the  proper  and  effective  carrying  out  of  the"
"","objects of the Corporation."
