"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","—————————",""
"","GRASSROOTS  FOUNDATION",""
"","(INCORPORATION) ACT,  NO. 77 OF  2009",""
"","—————————",""
"","[Certified on 29th December, 2009]",""
"","Printed  on  the  Order  of  Government",""
"","—————————",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of January 01,  2010",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price :  Rs. 6.00","","Postage  :  Rs. 5.00"
