"","Grassroots  Foundation  (Incorporation)
7",""
"","Act, No. 77 of 2009",""
"be  given  or  transferred  to  some  other  institution  or","",""
"institutions  having  objects  similar  to  those  of  the","",""
"Corporation,  and  which  is  or  are  by  the  rules  prohibited","",""
"from distributing any income or property among its or their","",""
"members.","",""
"13.","The seal of the Corporation shall not be affixed to","Seal  of  the"
"","","Coporation."
"any instrument whatsoever, except in the presence of two","",""
"members of the Board of Management of the Corporation","",""
"and who shall sign their names to the  instrument in token of","",""
"their presence and such signing shall be independent of the","",""
"signing of any person as a witness.","",""
"14.","Nothing  in  this Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect the rights of the Repbublic or of any body politic or","",""
"","","Republic."
"corporate.","",""
"15.","In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"and the Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","case  of"
