"","úiqrejd  yeÍug  fmrd;=j  u  ixia:dfõ  idudðlhska  úiska",""
"","iNdfõ  hï  uyd  iNd  /iaùul  §  Bg  meñK  Pkaoh  fok",""
"","idudðlhkaf.a nyq;r Pkaofhka ;SrKh l< hq;= h'",""
"5","17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","whs;sjdislï"
"","n,mEula fkdúh hq;= h'","wdrlaId lsÍu'"
"","","wkkql+,;djla"
"","18'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"10","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
