"","2012 wxl 3 ork YS% ,xld wdfhdack
2"
"","uKav,  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","3’
m%Odk m%{ma;sfha 11 jk j.ka;sh fuhska bj;a lrkq"
"11  jk  j.ka;sh",""
"",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"ls˝u’",",ef(cid:237) :—"
"","“uKav,fha
11’
^1&  ckdŒm;sjrhd  œiska  uKav,h"
"","wOHlaI"
"","œuid  uKav,fha  wOHlaI  ckrd,ajrhd"
"","ckrd,ajrhd"
"","m;alrkq ,e(cid:236)h hq;= h’"
"","m;a  ls˝u’"
"","^2& wOHlaI ckrd,ajrhd uKav,fha m%Odk"
"","œOdhl ks,Orhd jkafka h’"
"","^3& ckdŒm;sjrhd œiska uKav,h œuid"
"","wOHlaI ckrd,ajrhdj iajlSh Oqrfhka bj;a"
"","lrkq ,e(cid:236)h yels h’"
"","^4& uKav,fha l(cid:190);jH i|yd WmfoaYl"
"","iajNdjfhka  wOHlaIjrhd  /iaø(cid:239)  lghq;="
"","i|yd  iyNd.s  œh  hq;=  kuq;a  Tyqg  tu"
"","/iaø(cid:239)j, § Pkaoh mdœ(cid:201)(cid:209) ls˝f(cid:239) whs;shla"
"","fkd;s(cid:236)h hq;= h’"
"","^5& uKav,h œiska wOHlaI ckrd,ajrhdg"
"","md(cid:223)Y%æl  f.jkq  ,e(cid:236)h  hq;=  iy  fjk;a"
"","m%;s,dN ;SrKh lrkq ,e(cid:236)h hq;= h’"
"","^6& uKav,h œiska mjrkq ,nk idudkH"
"","œOdk  iy  md,khg  hg;aj  wOHlaI"
"","ckrd,ajrhd œiska iajlSh l(cid:190);jH bgq lrkq"
"",",e(cid:236)h hq;= h’"
"","^7& wOHlaI ckrd,ajrhd œiska uKav,fha"
"","wkque;shg  hg;aj  wOHlaI  ckrd,ajrhd"
"","fj; fhduq lr we;s"" mkjd we;s fyda mjrd"
"","we;s  h(cid:239)  n,;,""  ld(cid:190)h  fyda  l(cid:190);jH  h(cid:239)"
"","fiajdkshqla;hl= fj; mjrd fokq ,e(cid:236)h yels"
"","w;r tu fiajd kshqla;hd œiska ;u n,;,"""
"","l(cid:190);jH fyda ld(cid:190)h wOHlaI ckrd,ajrhdf.a"
"","idudkH  iy  œfYaI  œOdkj,g  hg;aj"
"","l%shd;aul ls˝u iy ls˝u fyda bgq ls˝u l<"
"","yels h’”’"
