"uKav, mk; ixfYdaOkh ls˝u i|yd jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—",""
"1’
f(cid:239) mk; 2012 wxl 3 ork Y%S ,xld wdfhdack uKav,",",qyq~q kduh’"
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’",""
"^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka y(cid:247)kajkq","cd;sl  rdcH"
",nk& cd;sl rdcH iNdfı 1978 wxl 4 ork Y%S ,xld wdfhdack","iNdfı 1978 wxl"
"","4 ork  Y%
S ,xld"
"uKav, mk; my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh lrkq",""
"","wdfhdack  uKav,"
",ef(cid:237) :—",""
"","mkf;a  6  jk"
"","j.ka;sh"
"^1&
tu j.ka;sfha ^1& jk Wmj.ka;sh bj;a lr ta fjkqjg",""
"","ixfYdaOkh  ls˝u’"
"my; oelafjk Wmj.ka;sh wdfoaY ls˝fuka :—",""
"“^1&  ckdŒm;sjrhd  œiska  m;a  lrkq  ,nk",""
"idud(cid:240)lhka miafokl=f.ka uKav,h ixhqla; œh",""
"hq;=  w;r""  Tjqkaf.ka  tla  whl=  fldæIka  iNdfı",""
"iNdm;sjrhd jYfhka m;a lrkq ,e(cid:236)h hq;= h’”;",""
"",""
"tu j.ka;sfha ^2& jk Wmj.ka;sfha “wjqre(cid:255) myl",""
"ld,hla i|yd” hk jpk fjkqjg “wjqre(cid:255) ;=kl",""
"ld,hla i|yd” hk jpk wdfoaY ls˝fuka ;",""
"",""
"tu  j.ka;sfha  ^7&  jk  Wmj.ka;sfha  “wOHlaI",""
"ckrd,ajrhd""  w;sf(cid:190)l  wOHlaI  ckrd,ajrhd  fyda",""
"fjk;a  h(cid:239)  idud(cid:240)lhl=”  hk  jpk  fjkqjg",""
"“iNdm;sjrhd” hk jpkh wdfoaY ls˝fuka ;",""
"^4&
tu j.ka;sfha ^7& jk Wmj.ka;shg bla(cid:236);sj u my;",""
"oelafjka w¤;a Wmj.ka;sh we;=<;a ls˝fuka :—",""
"“^8&  iNdm;sjrhd  uKav,fha  iEu  /iaøul  u",""
"uq,iqk oe(cid:223)h hq;= fuka u ;Srl Pkaoh §f(cid:239) whs;sh",""
"we;’ iNdm;sjrhd uKav,fha h(cid:239) /iaøulg meæK",""
"fkdisÆk  wjia:djl  §  meæK  isÆk  idud(cid:240)lhka",""
"œiska  f;dard  .kq  ,nk  idud(cid:240)lhl=  œiska  tu",""
"/iaøf(cid:239) uq,iqk oe(cid:223)h hq;= h’”.",""
