"Inland Revenue  (Amendment)",""
"","Act, No. 9 of 2015"
"","portion of the relevant part of the"
"","taxable  income  as  is  equal  to  the"
"","relevant profits, shall be at the rate"
"","of twelve per centum, and the tax"
"","payable  on  the  balance  of  the"
"","relevant part of the taxable income,"
"","shall  be  computed  according  to"
"","such of the rates above twelve per"
"","centum,  as  are  applicable  thereto"
"","under the First Schedule to this Act;"
"","or"
"(ii)","if  such  relevant  profits  exceed"
"","twenty five million rupees, then the"
"","tax payable,"
