"after section 59H of the principal enactment and shall have",""
"effect  as  sections  59I,   59J,   59K,  59L  and  59M  of  that",""
"enactment :-",""
"“Rate  of","59I.  The  tax  rate  applicable  on  the  profits"
"income  tax",""
"","and income of an existing company carrying on"
"applicable  to",""
"profits  and","a business of manufacture of products (other"
"income  of","than  liquor  or  tobacco),  on  expansion  of  the"
"any",""
"","manufacturing  of  such  products  of  such"
"manufacturing",""
"company","company  in  any  Province  other  than  the"
"which  carries","Western Province (not by relocating the existing"
"on  an",""
"","company or part thereof), by investing in the"
"expansion  of",""
"","acquisition of fixed assets (other than land or"
"such business",""
"to  any","building) not less than three hundred million"
"Province",""
"","rupees for any year of assessment commencing"
"other  than",""
"","on or after April 1, 2015 but prior to April 1,"
"the  Western",""
"Province.","2017,  and which is liable to pay income tax at"
"","the rate specified in item 3 of PART-B of the"
"","Second Schedule to this Act, shall be reduced"
"","by  fifty  per  centum  up  to  a  maximum  not"
"","exceeding five hundred  million rupees, for the"
"","year  of  assessment  in  which  such  company"
"","commences the commercial operations of such"
"","expansion  project  and    another  four  years  of"
"","assessment immediately succeeding that year"
"","of  assessment."
"Rate  of","59J.  The  tax  rate  applicable  on  the  profits"
"income  tax",""
"","and income of any company  which is registered"
"applicable  to",""
"","with the  Department of Inland Revenue for tax"
"the  profits",""
"and  income","purposes on or before December 31, 2015 with"
"of  a  new",""
"","a  committed  investment  in  excess  of    five"
"company",""
"","hundred    million  rupees,  to  be  made  in  any"
"engaged  in",""
"any","manufacturing  business  (other  than  liquor  or"
"manufacturing",""
"","tobacco based products) not by splitting-up or"
"business.",""
"","re - construction of an existing undertaking of"
