"(1) of that section  as follows:-",""
"","in paragraph (l) of  that subsection:-"
"(a)","by  the  substitution  for  the  words  and"
"","figures  in  sub-paragraph  (v)  of  that"
"","paragraph  “the  Value  Added  Tax  Act,"
"","No. 14 of  2002; or” of the words and figures"
"","“the Value Added Tax Act, No. 14 of 2002"
"","and  any Nation Building Tax on Financial"
"","Services within the provisions of the Nation"
"","Building Tax Act, No. 9 of 2009; or”;"
"(b)","by the substitution in sub-paragraph (vii)"
"","of that paragraph for the words and figures"
"","“Act, No. 12 of 2013;”, of the words and"
"","figures “ Act, No. 12 of 2013; or”; and"
"(c)","by  the  insertion  immediately  after  sub-"
"","paragraph  (vii)  of  that  paragraph,  of  the"
"","following new sub-paragraph:-"
