"","Inland Revenue  (Amendment)
40"
"","Act, No. 9 of 2015"
"","(1)
by  the  substitution  in  the  paragraph  (e)  of  that"
"","subsection for the words “Sri Lanka are changed.”,"
"","of the words “Sri Lanka are changed;”; and"
"","(2)
by the addition immediately after paragraph (e) of"
"","that subsection, of the following new paragraphs:-"
"","“(f)
guidelines for the calculation of qualifying"
"","payment relating to cost of acquisition or"
"","merger of any bank, financial institution or"
"","leasing company and the continuation of"
"","tax  neutral  position    after  acquisition,"
"","merger or amalgamation, as the case may"
"","be, for the purpose of this Act and other"
"","Acts administered by the Commissioner-"
"","General.;"
"","(g)
rules and guidelines for the implementation"
"","of the use of electronic communication or"
"","electronic records with regard to the Acts"
"","administered by the Commissioner-General"
"","from time to time as required.”."
"Amendment  of","37.
The Second Scheduleto the principal enactment  as"
"the  Second","last amended by Act, No. 8 of  2014 is hereby further amended"
"Schedule  to  the",""
"","as follows:-"
"principal",""
"enactment.",""
"","(1)
by the substitution  in   item (3) of PART-A of that"
"","Schedule, for the words  “Any unit trust management"
"","company on the taxable income-”, of the words “Any"
"","unit  trust  management  company  on  the  taxable"
"","income  from the management of any unit trust-”;"
"","(2)
by the substitution in item (1) (c ) of  PART-B of that"
"","Schedule,  for the words and figures ,"
"","“For any year of assessment commencing on or"
"","after April 1, 2011 –"
"","Any company other than any company engaged in"
"","the manufacture of any article or in the provision of"
"","any services –”, of the words and figures"
