"","Inland Revenue  (Amendment)
17",""
"","Act, No. 9 of 2015",""
"","issued by the Central Bank of Sri",""
"","Lanka, in the manner specified by",""
"","the Commissioner General for that",""
"","purpose.”;  and",""
"(2)","in  subsection  (4)  of  that  section  by  the  insertion",""
"","immediately after sub-paragraph (ix) of paragraph",""
"","(b)  of  that  subsection,  of  the  following  new  sub-",""
"","paragraph:-",""
"","“(x)
in  respect  of  any  qualifying  payment",""
"","referred to in paragraph (x) of subsection",""
"","(2), on the expenditure incurred by any bank",""
"","or  other    company  referred  to  in  that",""
"","paragraph in any year of assessment shall",""
"","not  exceed  one  third  of  the  assessable",""
"","income  or three hundred million rupees",""
"","whichever is higher. The balance, if any,",""
"","not  deductible  in  the  same  year  of",""
"","assessment  shall  be  carried  forward  and",""
"","be deductible from the assessable income",""
"","of such bank or other company for the next",""
"","succeeding year of assessment and so on",""
"","subject to the same conditions.”.",""
"11.","Section  39  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  39  of"
"amended by the substitution for the words “The gross royalty","",""
"","","the  principal"
"payable”, of the words “ The gross royalty (not being royalty","",""
"","","enactment."
"exempt under any other provision of this Act) payable”.","",""
